genus,species,subspecies or variation,flowering date 1,flowering date 2,flowering date 3,average date,month,day,designation,notes,synonym,form
Unknown,dicot,,,,,,,,summer,,,unknown
Arisaema,triphyllum,,,,,2-May,5,2,spring,,,forb
Geum,sp.,,,,,,,,summer,,,forb
TARAXACUM,OFFICINALE,,,,,30-Apr,4,30,spring,,,forb
ALLIARIA,PETIOLATA,,,,,26-Apr,4,26,spring,,,forb
Moss,sp.,,,,,,,,,,,bryo
LONICERA,MORROWII,,,,,10-May,5,10,,,,shrub
Cardamine,douglassii,,6-May,20-Apr,6-May,30-Apr,4,30,spring,,,forb
Galium,sp.,,,,,,,,summer,,,forb
ROSA,MULTIFLORA,,,,,6-Jun,6,6,,,,shrub
Ribes,sp.,,,,,,,,,,,shrub
Viola,pubescens,,,,,23-Apr,4,23,spring,,,forb
Sanicula,sp.,,,,,,,,summer,,,forb
Unknown,monocot,,,,,,,,,,,grass
Osmorhiza,claytonii,,16-May,30-Apr,3-Apr,26-Apr,4,26,spring,,,forb
Claytonia,virginica,,13-Apr,25-Apr,16-Apr,18-Apr,4,18,spring,,,forb
Sambucus,canadensis,,28-May,13-Jul,2-Jul,24-Jun,6,24,,,,shrub
Cardamine,rhomboidea,,16-May,25-Apr,15-Apr,28-Apr,4,28,spring,,Cardamine bulbosa,forb
GLECHOMA,HEDERACEA,,,,,17-May,5,17,spring,,,forb
Rubus,occidentalis,,,,,17-May,5,17,,,,shrub
Sanguinaria,canadensis,,,,,14-Apr,4,14,spring,,,forb
MORUS,ALBA,,23-May,6-May,18-May,15-May,5,15,,,,tree
Polygonum,virginianum,,,,,1-Sep,9,1,summer,,,forb
Ulmus,sp.,,,,,,,,,,,tree
Viola,sororia,,,,,18-Apr,4,18,spring,,,forb
Podophyllum,peltatum,,,,,8-May,5,8,spring,,,forb
Euonymus,obovatus,,,,,6-May,5,6,,,,shrub
Cardamine,concatenata,,27-Apr,14-Apr,13-Apr,18-Apr,4,18,spring,,,forb
Prenanthes,sp.,,,,,,,,spring,,,forb
Polygonatum,biflorum,,,,,20-May,5,20,spring,,,forb
Prunus,serotina,,,,,19-May,5,19,,,,tree
LIGUSTRUM,VULGARE,,,,,28-May,5,28,,,,shrub
Impatiens,capensis,,,,,22-Aug,8,22,summer,,,forb
Acer,sp.,,,,,,,,,,,tree
Fraxinus,pennsylvanica,,,,,27-May,5,27,,,,tree
Acer,saccharum,,,,,4-Jun,6,4,,,,tree
Solidago,caesia,,,,,21-Sep,9,21,summer,,,forb
Fagus,grandifolia,,,,,,,,,,,tree
Ranunculus,abortivus,,,,,20-Apr,4,20,spring,,,forb
Erythronium,americanum,,14-Apr,13-Apr,13-Apr,13-Apr,4,13,spring,,,forb
Viburnum,acerifolium,,,,,24-May,5,24,,,,shrub
Quercus,sp.,,,,,,,,,,,tree
Polygonatum,pubescens,,,,,12-May,5,12,spring,,,forb
Maianthemum,racemosum,,,,,6-May,5,6,spring,,,forb
Tilia,americana,,25-Apr,25-Apr,8-May,29-Apr,4,29,,,,tree
Smilax,rotundifolia,,,,,,,,,,,vine
VIBURNUM,OPULUS,,,,,3-Jun,6,3,,,,shrub
RANUNCULUS,REPENS,,25-May,3-Jun,23-May,27-May,5,27,spring,,,forb
Potentilla,simplex,,,,,17-May,5,17,spring,,,forb
Rumex,sp.,,,,,,,,summer,,,forb
Carex,sp.,,,,,,,,,,,sedge
Ostrya,virginiana,,,,,29-May,5,29,,,,sm tree
Hieracium,sp.,,,,,,,,summer,,,forb
Hedyotis,caerulea,,15-May,26-May,20-May,20-May,5,20,spring,,Houstonia caerulea,forb
Maianthemum,canadense,,,,,25-May,5,25,spring,,,forb
Crataegus,sp.,,,,,,,,,,,sm tree
Tsuga,canadensis,,,,,,,,,,,tree
Plantago,sp.,,,,,,,,summer,,,forb
Lysimachia,ciliata,,,,,10-Jul,7,10,summer,,,forb
Quercus,alba,,14-May,24-May,18-May,18-May,5,18,,,,tree
Geranium,maculatum,,,,,28-Apr,4,28,spring,,,forb
Carpinus,caroliniana,,,,,,,,,,,sm tree
Carya,sp.,,,,,,,,,,,tree
Smilax,hispida,,,,,,,,,,,vine
Carex,pensylvanica,,,,,3-May,5,3,,,,sedge
Pinus,strobus,,,,,,,,,,,tree
Magnolia,acuminata,,,,,,,,,,,tree
Allium,canadense,,,,,9-Jun,6,9,spring,,,forb
Allium,tricoccum,,,,,23-Jun,6,23,spring,,,forb
Circaea,lutetiana,,,,,1-Jul,7,1,summer,,,forb
Parthenocissus,quinquefolia,,,,,14-Jun,6,14,,,,vine
Vitis,sp.,,,,,,,,,,,vine
EUONYMUS,ALATUS,,,,,20-May,5,20,,,,shrub
Cornus,florida,,,,,30-Apr,4,30,,,,sm tree
Rubus,allegheniensis,,,,,4-Jun,6,4,,,,shrub
LONICERA,MAACKII,,,,,12-May,5,12,,,,shrub
Toxicodendron,radicans,,,,,22-Jun,6,22,,,,vine
Acer,rubrum,,,,,22-Apr,4,22,,,,tree
Anemonella,thalictroides,,,,,1-May,5,1,spring,,,forb
Lindera,benzoin,,,,,15-Apr,4,15,,,,shrub
VERONICA,OFFICINALIS,,,,,31-May,5,31,spring,,,forb
Fraxinus,sp.,,,,,,,,,,,tree
Caulophyllum,thalictroides,,,,,25-Apr,4,25,spring,,,forb
Trillium,sp.,,,,,,4,,spring,,,forb
Trillium,grandiflorum,,27-Apr,14-Apr,23-Apr,21-Apr,4,21,spring,,,forb
Dicentra,canadensis,,23-Apr,27-Apr,16-Apr,22-Apr,4,22,spring,,,forb
Viola,canadensis,,,,,30-Apr,4,30,spring,,,forb
Hepatica,acutiloba,,,,,21-Apr,4,21,spring,evergreen,,forb
Actaea,alba,,,,,1-Jun,6,1,spring,,,forb
Polystichum,acrostichoides,,,,,,,,,,,fern
Sambucus,sp.,,,,,,,,,,,shrub
Hydrophyllum,virginianum,,16-May,29-May,17-May,20-May,5,20,spring,,,forb
Carex,plantaginea,,,,,12-May,5,12,,,,sedge
Cardamine,diphylla,,28-Apr,6-May,16-Apr,26-Apr,4,26,spring,,,forb
Tiarella,cordifolia,,,,,7-May,5,7,spring,,,forb
Prosartes,lanuginosa,,,,,11-May,5,11,spring,,,forb
Trillium,erectum,,27-Apr,6-May,3-May,2-May,5,2,spring,,,forb
Viola,blanda,,6-May,10-May,29-Apr,5-May,5,5,spring,,,forb
Dryopteris,sp.,,,,,,,,,,,fern
Betula,alleghaniensis,,11-May,26-May,15-Jun,27-May,5,27,,,,tree
Panicum,sp.,,,,,,,,,,,grass
Elymus,sp.,,,,,,,,,,,grass
Amphicarpaea,bracteata,,,,,29-Aug,8,29,summer,,,forb
Polemonium,reptans,,,,,21-Apr,4,21,spring,,,forb
Eupatorium,rugosum,,,,,13-Aug,8,13,summer,,,forb
LYSIMACHIA,NUMMULARIA,,,,,12-Jun,6,12,summer,,,forb
Viola,striata,,,,,27-Apr,4,27,spring,,,forb
Solidago,gigantea,,2-Aug,27-Aug,24-Aug,17-Aug,8,17,summer,,,forb
Geum,vernum,,25-Apr,6-May,25-Apr,28-Apr,4,28,spring,,,forb
Cryptotaenia,canadensis,,,,,11-Jun,6,11,summer,,,forb
Zizia,aurea,,,,,18-May,5,18,spring,,,forb
Thalictrum,pubescens,,,,,9-Jul,7,9,summer,,,forb
Carya,cordiformis,,,,,,,,,,,tree
CELASTRUS,ORBICULATUS,,,,,,,,,,,vine
Verbesina,alternifolia,,,,,28-Aug,8,28,summer,,,forb
Ranunculus,hispidus,,,,,5-May,5,5,spring,,,forb
Fraxinus,americana,,,,,11-Jun,6,11,,,,tree
URTICA,DIOICA,,,,,,,,summer,,,forb
Solidago,flexicaulis,,,,,15-Sep,9,15,summer,,,forb
Galium,aparine,,,,,9-May,5,9,spring,,,forb
Symplocarpus,foetidus,,,,,21-Apr,4,21,spring,,,forb
Cornus,sp.,,,,,,,,,,,sm tree
Acer,negundo,,,,,17-Jun,6,17,,,,tree
Arisaema,dracontium,,,,,30-May,5,30,spring,,,forb
Phlox,divaricata,,,,,1-May,5,1,spring,,,forb
Equisetum,sp.,,,,,,,,,,,fern
Tussilago,farfara,,5-Apr,23-Apr,22-Apr,16-Apr,4,16,spring,,,forb
Senecio,aureus,,,,,9-May,5,9,spring,,,forb
Rubus,sp.,,,,,,,,,,,shrub
Euonymus,atropurpureus,,18-Oct,,,,,,,,,shrub
Zizia,aptera,,15-May,11-May,8-May,11-May,5,11,spring,,,forb
Agrimonia,parviflora,,2-Aug,30-Aug,26-Jul,9-Aug,8,9,summer,,,forb
Carex,laxiculmis,,,,,22-May,5,22,,,,sedge
Viburnum,dentatum,,,,,6-Jun,6,6,,,,shrub
BERBERIS,THUNBERGII,,,,,5-May,5,5,,,,shrub
Mitchella,repens,,,,,31-May,5,31,spring,evergreen,,forb
Rubus,pensylvanicus,,11-Apr,6-Jun,24-May,14-May,5,14,,,,shrub
Pyrus,sp.,,,,,,,,,,,sm tree
Uvularia,sessilifolia,,,,2-May,2-May,5,2,spring,,,forb
Dryopteris,carthusiana,,,,,,,,,,,fern
Hamamelis,virginiana,,,,,,,,,,,sm tree
Dryopteris,intermedia,,,,,,,,,,,fern
Viola,sp.,,,,,,,,spring,,,forb
RANUNCULUS,FICARIA,,27-Apr,13-Apr,15-Apr,18-Apr,4,18,spring,,,forb
Floerkea,proserpinacoides,,25-Apr,6-May,18-Apr,26-Apr,4,26,spring,,,forb
Camassia,scilloides,,3-May,29-Apr,13-May,5-May,5,5,spring,,,forb
Prunus,virginiana,,,,,13-May,5,13,,,,sm tree
HESPERIS,MATRONALIS,,,,,16-May,5,16,spring,,,forb
Allium,vineale,,17-Jun,17-Jul,21-Jul,8-Jul,7,8,summer,,,forb
Ranunculus,recurvatus,,13-May,16-Jun,22-May,27-May,5,27,spring,,,forb
Asarum,canadense,,,,,30-Apr,4,30,spring,,,forb
Viola,rostrata,,21-Apr,4-May,28-Apr,27-Apr,4,27,spring,,,forb
Thelypteris,noveboracensis,,,,,,,,,,,fern
RHAMNUS,FRANGULA,,,,,,,,,,,shrub
Galium,asprellum,,,,,20-Jul,7,20,summer,,,forb
Onoclea,sensibilis,,,,,,,,summer,,,fern
Panax,trifolius,,1-May,24-May,21-May,15-May,5,15,spring,,,forb
Aesculus,glabra,,,,,29-Apr,4,29,,,,tree
CIRSIUM,ARVENSE,,30-Aug,30-Aug,26-Oct,18-Sep,9,18,summer,,,forb
Ranunculus,fascicularis,,26-Apr,9-May,2-Apr,22-Apr,4,22,spring,"this is probably something else, but it's only in one plot so instead of introducing sp.1 & 2 I'm leaving it as fascicularis",,forb
Lilium,sp.,,,,,,,,unknown,,,forb
Ranunculus,sp.,,,,,,,,spring,,,forb
Erechtites,hieracifolia,,,,,15-Sep,9,15,summer,,,forb
Phytolacca,americana,,,,,19-Aug,8,19,summer,,,forb
Rubus,hispidus,,,,,9-Jun,6,9,,,,vine
Poa,sp.,,,,,,,,,,,grass
Verbena,urticifolia,,,,,7-Jul,7,7,summer,,,forb
TRIFOLIUM,PRATENSE,,,,,25-Jun,6,25,summer,,,forb
Polygonum,sp.,,,,,,,,summer,,,forb
Fragaria,virginiana,,15-May,6-May,25-Apr,5-May,5,5,spring,,,forb
Juncus,effusus,,,,,21-Jun,6,21,summer,,,forb
BARBAREA,VERNA,,11-May,29-May,30-Apr,13-May,5,13,spring,,,forb
Oxalis,stricta,,,,,21-May,5,21,spring,,,forb
VIBURNUM,PLICATUM,,,,,,,,,,,shrub
VIBURNUM,OPULUS,,11-Jun,2-Jun,27-May,3-Jun,6,3,,,,shrub
Juncus,tenuis,,,,,7-Jul,7,7,summer,,,forb
Zizia,aurea,,9-May,21-May,24-May,18-May,5,18,spring,,,forb
Osmorhiza,longistylis,,,,,3-May,5,3,spring,,,forb
Erigenia,bulbosa,,20-Apr,13-Apr,21-Mar,7-Apr,4,7,spring,,,forb
Liriodendron,tulipifera,,,,,17-May,5,17,,,,tree
Conopholis,americana,,,,,,,,spring,,,forb
Luzula,multiflora,,26-May,6-Jun,12-May,25-May,5,25,spring,,,forb
Senecio,obovatus,,,,,4-May,5,4,spring,,,forb
Amelanchier,sp.,,,,,,,,,,,sm tree
Leersia,virginica,,,,,,,,,,,grass
Picea,sp.,,,,,,,,,,,tree
EUONYMUS,FORTUNEI,,,,,,,,,evergreen,,vine
DUCHESNEA,INDICA,,,,,,,,spring,,,forb
Mertensia,virginica,,2-May,28-Apr,11-Apr,23-Apr,4,23,spring,,,forb
Galium,palustre,,,,,,,,summer,,,forb
Agrimonia,striata,,,,,,,,summer,,,forb
Mitella,diphylla,,15-May,12-May,28-Apr,8-May,5,8,spring,,,forb
HEMEROCALLIS,FULVA,,23-Jul,7-Jul,18-Jul,16-Jul,7,16,summer,,,forb
Monarda,sp.,,,,,,,,summer,,,forb
DAUCUS,CAROTA,,,,,29-Jul,7,29,summer,,,forb
Pinus,nigra,,,,,,,,,,,tree
Vaccinium,pallidum,,,,,3-Jun,6,3,,,,shrub
Sassafras,albidum,,,,,2-May,5,2,,,,tree
Quercus,rubra,,,,,,,,,,,tree
Aster,cordifolius,,,,,4-Oct,10,4,summer,,,forb
Dicentra,cucullaria,,13-Apr,20-Apr,12-Apr,15-Apr,4,15,spring,,,forb
Anemone,quinquefolia,,,,2-May,2-May,5,2,spring,,,forb
Isopyrum,biternatum,,13-Apr,25-Apr,2-Apr,13-Apr,4,13,spring,,Enemion biternatum,forb
Trillium,sessile,,,,,,,,spring,,,forb
Asteraceae,spp.,,,,,,,,summer,,,forb
Lamiaceae,spp.,,,,,,,,summer,,,forb
Unknown,fern,,,,,,,,summer,,,fern
Unknown,vine,,,,,,,,,,,vine
Apocynaceae,spp.,,,,,,,,summer,,,forb
Cerastium,sp.,,,,,,,,summer,,,forb
Unknown,forb,,,,,,,,unknown,,,forb
Festuca,sp.,,,,,,,,,,,grass
