plot,genus,species,herb layer,herb y/n,a-cover,a-alpha,b-cover,b-alpha,c-cover,c-alpha,d-cover,d-alpha,res
1,Sambucus,canadensis,2,1,3,1,3,1,,0,2,1,0
1,ALLIARIA,PETIOLATA,3,1,3,1,3,1,3,1,5,1,0
1,Fraxinus,sp.,2,1,2,1,2,1,2,1,2,1,0
1,Toxicodendron,radicans,3,1,2,1,2,1,,0,2,1,0
1,Galium,triflorum,2,1,2,1,,0,1,1,2,1,0
1,Arisaema,triphyllum,2,1,3,1,2,1,3,1,2,1,0
1,Impatiens,capensis,3,1,4,1,4,1,4,1,4,1,0
1,Circaea,lutetiana,3,1,3,1,3,1,3,1,4,1,0
1,Geum,canadense,2,1,3,1,2,1,2,1,2,1,0
1,Parthenocissus,quinquefolia,3,1,2,1,2,1,2,1,3,1,0
1,Moss,sp.,2,1,2,1,2,1,2,1,3,1,0
1,TARAXACUM,OFFICINALE,1,1,1,1,,0,,0,,0,0
1,Fraxinus,pennsylvanica,2,1,2,1,2,1,3,1,3,1,0
1,LONICERA,MORROWII,4,1,7,1,5,1,7,1,8,1,0
1,Lindera,benzoin,2,1,6,1,6,1,2,1,3,1,0
1,Cornus,alternifolia,2,1,2,1,2,1,,0,2,1,0
1,ROSA,MULTIFLORA,4,1,8,1,8,1,5,1,4,1,0
1,BERBERIS,THUNBERGII,4,1,3,1,,0,,0,,0,0
1,Polygonum,virginianum,4,1,5,1,4,1,6,1,6,1,0
1,Elymus,villosus,2,1,2,1,,0,,0,,0,0
1,Prunus,serotina,2,1,1,1,,0,,0,1,1,0
1,Blephilia,hirsuta,3,1,2,1,3,1,3,1,3,1,0
1,Eupatorium,rugosum,4,1,5,1,5,1,5,1,5,1,0
1,Crataegus,sp.,2,1,2,1,,0,,0,2,1,0
1,Ulmus,rubra,,0,2,1,,0,,0,,0,0
1,GLECHOMA,HEDERACEA,2,1,2,1,2,1,,0,2,1,0
1,POA,PRATENSIS,2,1,2,1,2,1,,0,2,1,0
1,Galium,aparine,2,1,2,1,,0,,0,2,1,0
1,Viola,sp.,2,1,2,1,2,1,2,1,2,1,0
1,Geum,sp.,2,1,2,1,2,1,2,1,2,1,0
1,Carex,laxiculmis,2,1,1,1,1,1,,0,,0,0
1,Rubus,occidentalis,2,1,1,1,3,1,2,1,,0,0
1,Ribes,americanum,2,1,2,1,2,1,,0,,0,0
1,Pyrus,sp.,2,1,1,1,2,1,2,1,1,1,0
1,Cinna,arundinacea,2,1,2,1,,0,,0,,0,0
1,Unknown,dicot,2,1,1,1,,0,1,1,1,1,0
1,Acer,negundo,,0,2,1,,0,,0,,0,0
1,Ulmus,sp.,2,1,3,1,2,1,1,1,,0,0
1,Lysimachia,ciliata,1,1,1,1,,0,,0,,0,0
1,Pilea,pumila,2,1,,0,2,1,3,1,1,1,0
1,Poa,sylvestris,2,1,,0,1,1,,0,2,1,0
1,Quercus,sp.,2,1,,0,,0,1,1,,0,0
1,Actaea,alba,2,1,,0,,0,2,1,,0,0
1,Poa,alsodes,1,1,,0,,0,,0,1,1,0
1,Ribes,cynosbati,2,1,,0,,0,3,1,,0,0
1,Sanicula,sp.,2,1,,0,,0,,0,1,1,0
1,Polygonatum,pubescens,1,1,,0,,0,,0,1,1,0
1,Podophyllum,peltatum,2,1,,0,,0,,0,2,1,0
1,Hackelia,virginiana,2,1,,0,,0,,0,1,1,0
1,Osmorhiza,longistylis,1,1,,0,,0,,0,1,1,0
1,Carya,cordiformis,1,1,,0,,0,,0,1,1,0
1,Acer,sp.,1,1,,0,,0,,0,1,1,0
1,Ulmus,americana,1,1,,0,,0,,0,1,1,0
1,Viola,sp.,2,1,,0,,0,,0,2,1,0
1,Carex,blanda,2,1,,0,,0,1,1,,0,0
1,Potentilla,simplex,2,1,,0,,0,,0,,0,1
1,Festuca,subverticillata,2,1,,0,,0,,0,,0,1
1,Agrimonia,sp.,1,1,,0,,0,,0,,0,1
1,Cornus,florida,,0,,0,,0,,0,,0,1
1,Quercus,muehlenbergii,,0,,0,,0,,0,,0,1
1,ARCTIUM,LAPPA,2,1,,0,,0,,0,,0,1
1,Carex,cephalophora,1,1,,0,,0,,0,,0,1
1,Leersia,virginica,2,1,,0,,0,2,1,,0,0
1,Geranium,maculatum,2,1,,0,,0,,0,,0,1
1,Quercus,rubra,,0,,0,,0,,0,,0,1
1,Oxalis,stricta,1,1,,0,,0,,0,,0,1
1,Solidago,caesia,2,1,,0,,0,,0,,0,1
1,Unknown,dicot,2,1,,0,,0,,0,,0,1
1,Carex,hirtifolia,2,1,,0,,0,,0,,0,1
1,Carex,gracillima,2,1,,0,,0,,0,,0,1
1,Carpinus,caroliniana,2,1,,0,,0,,0,,0,1
1,Senecio,obovatus,2,1,,0,,0,,0,,0,1
2,Parthenocissus,quinquefolia,2,1,2,1,2,1,2,1,1,1,0
2,Fraxinus,sp.,2,1,2,1,2,1,2,1,2,1,0
2,Podophyllum,peltatum,2,1,2,1,,0,2,1,2,1,0
2,Carya,cordiformis,2,1,2,1,,0,1,1,,0,0
2,Acer,saccharum,2,1,2,1,2,1,2,1,,0,0
2,Solidago,caesia,2,1,2,1,,0,2,1,2,1,0
2,Arisaema,triphyllum,2,1,2,1,2,1,2,1,2,1,0
2,Prenanthes,sp.,3,1,2,1,2,1,4,1,2,1,0
2,Fagus,grandifolia,2,1,3,1,2,1,2,1,2,1,0
2,Prunus,serotina,2,1,1,1,1,1,,0,2,1,0
2,Carex,digitalis,2,1,2,1,,0,,0,2,1,0
2,Carex,swanii,2,1,2,1,,0,2,1,2,1,0
2,Maianthemum,racemosum,1,1,1,1,1,1,,0,,0,0
2,Circaea,lutetiana,2,1,1,1,2,1,2,1,,0,0
2,Moss,sp.,2,1,2,1,2,1,,0,,0,0
2,Carya,sp.,2,1,1,1,,0,,0,,0,0
2,Viburnum,dentatum,2,1,,0,1,1,,0,2,1,0
2,Ulmus,sp.,2,1,,0,1,1,,0,,0,0
2,Polygonatum,biflorum,2,1,,0,2,1,,0,,0,0
2,LIGUSTRUM,VULGARE,2,1,,0,2,1,2,1,,0,0
2,Carex,sp.,2,1,,0,1,1,,0,,0,0
2,Toxicodendron,radicans,2,1,,0,2,1,2,1,,0,0
2,Glyceria,striata,2,1,,0,2,1,,0,2,1,0
2,Carex,amphibola,2,1,,0,2,1,2,1,,0,0
2,ROSA,MULTIFLORA,2,1,,0,3,1,2,1,,0,0
2,Polygonum,virginianum,1,1,,0,1,1,,0,,0,0
2,Geum,canadense,1,1,,0,2,1,,0,,0,0
2,Carex,gracillima,2,1,,0,2,1,,0,,0,0
2,Leersia,virginica,2,1,,0,2,1,1,1,,0,0
2,PRUNUS,CERASUS,1,1,,0,1,1,,0,,0,0
2,Lindera,benzoin,2,1,,0,2,1,,0,,0,0
2,Quercus,sp.,2,1,,0,,0,1,1,1,1,0
2,Carex,laxiculmis,2,1,,0,,0,2,1,,0,0
2,VERONICA,OFFICINALIS,2,1,,0,,0,2,1,2,1,0
2,Acer,sp.,2,1,,0,,0,1,1,2,1,0
2,Epifagus,virginiana,1,1,,0,,0,,0,1,1,0
2,VIBURNUM,PLICATUM,1,1,,0,,0,,0,1,1,0
2,Polygonatum,pubescens,1,1,,0,,0,,0,1,1,0
2,Carex,radiata,2,1,,0,,0,,0,2,1,0
2,Ostrya,virginiana,2,1,,0,,0,,0,2,1,0
2,Crataegus,sp.,1,1,,0,,0,,0,,0,1
2,Mitchella,repens,2,1,,0,,0,,0,,0,1
3,Impatiens,capensis,3,1,4,1,2,1,2,1,2,1,0
3,Toxicodendron,radicans,2,1,2,1,1,1,2,1,,0,0
3,Fagus,grandifolia,2,1,2,1,5,1,5,1,6,1,0
3,Carya,sp.,1,1,1,1,1,1,,0,,0,0
3,Parthenocissus,quinquefolia,2,1,2,1,,0,,0,,0,0
3,Fraxinus,pennsylvanica,2,1,3,1,3,1,3,1,5,1,0
3,Ulmus,sp.,2,1,2,1,2,1,,0,,0,0
3,RHAMNUS,FRANGULA,2,1,2,1,,0,2,1,,0,0
3,POLYGONUM,PERSICARIA,2,1,1,1,2,1,,0,,0,0
3,Leersia,virginica,3,1,3,1,3,1,2,1,2,1,0
3,VERONICA,OFFICINALIS,2,1,2,1,1,1,1,1,2,1,0
3,Aster,lateriflorus,2,1,2,1,2,1,,0,2,1,0
3,Quercus,sp.,2,1,2,1,,0,,0,2,1,0
3,Smilax,rotundifolia,2,1,2,1,4,1,,0,,0,0
3,Prunella,vulgaris,2,1,2,1,2,1,,0,,0,0
3,Prunus,serotina,2,1,2,1,2,1,2,1,2,1,0
3,Geum,canadense,2,1,2,1,2,1,,0,2,1,0
3,Solidago,caesia,2,1,2,1,2,1,2,1,2,1,0
3,TARAXACUM,OFFICINALE,2,1,2,1,1,1,1,1,1,1,0
3,Vitis,sp.,1,1,1,1,,0,,0,1,1,0
3,Moss,sp.,5,1,2,1,,0,6,1,4,1,0
3,Acer,saccharum,,0,5,1,3,1,,0,5,1,0
3,Viburnum,acerifolium,2,1,3,1,,0,,0,5,1,0
3,Glyceria,striata,2,1,2,1,2,1,,0,,0,0
3,VERONICA,SERPYLLIFOLIA,2,1,2,1,,0,,0,,0,0
3,Unknown,dicot,1,1,2,1,,0,,0,,0,0
3,Poa,alsodes,2,1,2,1,2,1,2,1,2,1,0
3,Acer,rubrum,,0,5,1,5,1,,0,,0,0
3,Ranunculus,recurvatus,2,1,2,1,2,1,,0,,0,0
3,Oxalis,stricta,2,1,2,1,2,1,,0,,0,0
3,Unknown,dicot,1,1,2,1,,0,,0,,0,0
3,Arisaema,triphyllum,2,1,2,1,,0,2,1,2,1,0
3,Scirpus,atrovirens,1,1,2,1,,0,,0,,0,0
3,Tilia,americana,1,1,1,1,,0,,0,,0,0
3,Maianthemum,racemosum,2,1,2,1,,0,2,1,1,1,0
3,Polygonum,virginianum,2,1,2,1,2,1,2,1,2,1,0
3,Liriodendron,tulipifera,2,1,2,1,,0,,0,,0,0
3,Cardamine,pensylvanica,2,1,2,1,,0,,0,,0,0
3,Ostrya,virginiana,2,1,1,1,1,1,2,1,2,1,0
3,Quercus,rubra,,0,,0,2,1,,0,,0,0
3,Fraxinus,sp.,2,1,,0,2,1,2,1,2,1,0
3,VIBURNUM,OPULUS,2,1,,0,2,1,,0,,0,0
3,RUMEX,OBTUSIFOLIUS,2,1,,0,2,1,,0,,0,0
3,POA,TRIVIALIS,1,1,,0,1,1,,0,,0,0
3,Potentilla,simplex,2,1,,0,2,1,,0,,0,0
3,Ranunculus,abortivus,1,1,,0,1,1,1,1,,0,0
3,Podophyllum,peltatum,2,1,,0,2,1,,0,,0,0
3,Viola,sp.,2,1,,0,2,1,,0,,0,0
3,Plantago,sp.,2,1,,0,1,1,,0,2,1,0
3,Carex,swanii,2,1,,0,1,1,2,1,2,1,0
3,Bidens,sp.,2,1,,0,1,1,2,1,,0,0
3,Lindera,benzoin,2,1,,0,5,1,3,1,,0,0
3,Euonymus,obovatus,2,1,,0,2,1,,0,,0,0
3,Fraxinus,americana,,0,,0,3,1,,0,,0,0
3,Tsuga,canadensis,2,1,,0,,0,4,1,3,1,0
3,Unknown,dicot,1,1,,0,,0,1,1,,0,0
3,Acer,sp.,2,1,2,1,2,1,2,1,2,1,0
3,Danthonia,spicata,2,1,,0,,0,1,1,,0,0
3,Prenanthes,sp.,2,1,,0,,0,2,1,,0,0
3,Hedyotis,caerulea,2,1,,0,,0,2,1,2,1,0
3,Mitchella,repens,1,1,,0,,0,,0,1,1,0
3,Viburnum,dentatum,2,1,,0,,0,,0,1,1,0
3,Pyrus,sp.,1,1,,0,,0,,0,2,1,0
3,Sanicula,canadensis,2,1,,0,,0,,0,2,1,0
3,Maianthemum,canadense,2,1,,0,,0,,0,,0,1
3,Crataegus,sp.,1,1,,0,,0,,0,,0,1
3,Unknown,dicot,1,1,,0,,0,,0,,0,1
3,ROSA,MULTIFLORA,2,1,,0,,0,,0,,0,1
3,Circaea,lutetiana,2,1,,0,,0,,0,,0,1
3,Carya,ovata,2,1,,0,,0,,0,,0,1
3,Amelanchier,sp.,,0,,0,,0,,0,,0,1
4,Acer,saccharum,2,1,6,1,6,1,5,1,6,1,0
4,Quercus,sp.,4,1,3,1,2,1,2,1,4,1,0
4,Moss,sp.,2,1,2,1,2,1,2,1,,0,0
4,Podophyllum,peltatum,3,1,3,1,2,1,2,1,3,1,0
4,Acer,sp.,2,1,2,1,2,1,2,1,2,1,0
4,LONICERA,MORROWII,2,1,2,1,2,1,,0,,0,0
4,Smilax,hispida,2,1,2,1,2,1,2,1,,0,0
4,Prunus,serotina,2,1,2,1,2,1,2,1,3,1,0
4,Arisaema,triphyllum,2,1,2,1,2,1,2,1,2,1,0
4,Carex,pensylvanica,3,1,2,1,2,1,3,1,,0,0
4,Fagus,grandifolia,2,1,3,1,3,1,6,1,3,1,0
4,Carpinus,caroliniana,2,1,2,1,5,1,,0,2,1,0
4,Fraxinus,sp.,2,1,2,1,2,1,,0,2,1,0
4,Carya,cordiformis,2,1,1,1,,0,2,1,,0,0
4,Solidago,caesia,2,1,2,1,,0,,0,,0,0
4,Lindera,benzoin,2,1,2,1,2,1,,0,2,1,0
4,Pinus,strobus,1,1,2,1,,0,,0,,0,0
4,Glyceria,striata,2,1,2,1,2,1,1,1,,0,0
4,Circaea,lutetiana,2,1,2,1,2,1,,0,,0,0
4,Senecio,sp.,1,1,1,1,,0,,0,,0,0
4,Parthenocissus,quinquefolia,2,1,,0,2,1,2,1,1,1,0
4,ROSA,MULTIFLORA,2,1,,0,2,1,,0,,0,0
4,Allium,canadense,2,1,,0,1,1,,0,,0,0
4,Conopholis,americana,2,1,,0,2,1,2,1,,0,0
4,Crataegus,sp.,2,1,,0,1,1,1,1,,0,0
4,Impatiens,capensis,1,1,,0,2,1,,0,,0,0
4,Ostrya,virginiana,2,1,,0,2,1,4,1,2,1,0
4,LIGUSTRUM,VULGARE,2,1,,0,2,1,,0,,0,0
4,Geranium,maculatum,2,1,,0,2,1,2,1,,0,0
4,ALLIARIA,PETIOLATA,1,1,,0,1,1,,0,,0,0
4,Vitis,riparia,2,1,,0,1,1,,0,2,1,0
4,VERONICA,OFFICINALIS,2,1,,0,2,1,2,1,,0,0
4,Galium,concinnum,2,1,,0,,0,2,1,,0,0
4,Allium,tricoccum,2,1,,0,,0,2,1,,0,0
4,Carex,digitalis,2,1,,0,,0,2,1,2,1,0
4,Viola,sp.,2,1,,0,,0,2,1,,0,0
4,Polygonatum,pubescens,2,1,,0,,0,1,1,,0,0
4,Amphicarpaea,bracteata,2,1,,0,,0,2,1,,0,0
4,Amelanchier,sp.,2,1,,0,,0,3,1,,0,0
4,Rubus,sp.,2,1,,0,,0,2,1,,0,0
4,Vitis,aestivalis,2,1,,0,,0,1,1,2,1,0
4,Cornus,sp.,1,1,,0,,0,1,1,,0,0
4,Carex,radiata,2,1,,0,,0,2,1,,0,0
4,Cornus,alternifolia,2,1,,0,,0,1,1,1,1,0
4,Aster,lateriflorus,2,1,,0,,0,2,1,,0,0
4,Ulmus,sp.,2,1,,0,,0,,0,1,1,0
4,Prenanthes,sp.,2,1,,0,,0,,0,2,1,0
4,Carya,sp.,1,1,,0,,0,,0,2,1,0
4,Phytolacca,americana,1,1,,0,,0,,0,1,1,0
4,Erechtites,hieracifolia,1,1,,0,,0,,0,1,1,0
4,Fraxinus,pennsylvanica,2,1,,0,,0,,0,3,1,0
4,RHAMNUS,FRANGULA,2,1,,0,,0,,0,,0,1
4,Carex,hirsutella,1,1,,0,,0,,0,,0,1
4,Anemone,quinquefolia,1,1,,0,,0,,0,,0,1
4,Liriodendron,tulipifera,2,1,,0,,0,,0,,0,1
4,Leersia,virginica,2,1,,0,,0,,0,,0,1
4,Anemonella,thalictroides,2,1,,0,,0,,0,,0,1
4,Viola,sp.,2,1,,0,,0,,0,,0,1
4,Toxicodendron,radicans,2,1,,0,,0,,0,,0,1
4,BERBERIS,THUNBERGII,2,1,,0,,0,,0,,0,1
4,LONICERA,MAACKII,2,1,,0,,0,,0,,0,1
4,Mitchella,repens,2,1,,0,,0,,0,,0,1
4,Viburnum,acerifolium,1,1,,0,,0,,0,,0,1
4,Smilax,rotundifolia,2,1,,0,,0,,0,,0,1
4,EUONYMUS,ALATUS,,0,,0,,0,,0,,0,1
4,Prosartes,lanuginosa,1,1,,0,,0,,0,,0,1
5,Caulophyllum,thalictroides,6,1,7,1,4,1,2,1,2,1,0
5,Fraxinus,sp.,3,1,3,1,3,1,2,1,2,1,0
5,Acer,sp.,2,1,2,1,2,1,2,1,2,1,0
5,Geranium,maculatum,2,1,2,1,,0,,0,,0,0
5,Lindera,benzoin,3,1,6,1,3,1,,0,4,1,0
5,Fagus,grandifolia,2,1,2,1,4,1,3,1,2,1,0
5,Fraxinus,pennsylvanica,2,1,2,1,2,1,2,1,,0,0
5,Parthenocissus,quinquefolia,2,1,2,1,2,1,2,1,2,1,0
5,Allium,tricoccum,2,1,2,1,2,1,2,1,2,1,0
5,Trillium,sp.,3,1,2,1,2,1,2,1,2,1,0
5,Sanicula,canadensis,2,1,1,1,2,1,,0,2,1,0
5,Unknown,dicot,1,1,1,1,1,1,,0,,0,0
5,Podophyllum,peltatum,2,1,2,1,2,1,,0,2,1,0
5,Arisaema,triphyllum,2,1,2,1,2,1,2,1,2,1,0
5,Polygonatum,pubescens,2,1,2,1,2,1,2,1,2,1,0
5,Impatiens,capensis,2,1,1,1,,0,,0,,0,0
5,Carya,cordiformis,2,1,1,1,,0,1,1,1,1,0
5,Viola,sp.,2,1,2,1,2,1,,0,,0,0
5,Prunus,serotina,2,1,1,1,,0,1,1,5,1,0
5,Acer,saccharum,2,1,7,1,4,1,4,1,1,1,0
5,Euonymus,obovatus,2,1,1,1,,0,2,1,,0,0
5,Actaea,alba,2,1,2,1,2,1,,0,1,1,0
5,Osmorhiza,claytonii,2,1,1,1,,0,,0,,0,0
5,Hepatica,acutiloba,2,1,2,1,2,1,2,1,1,1,0
5,Hydrophyllum,canadense,2,1,1,1,2,1,2,1,1,1,0
5,Polystichum,acrostichoides,2,1,2,1,2,1,2,1,2,1,0
5,Athyrium,thelypteroides,2,1,2,1,,0,2,1,2,1,0
5,Acer,nigrum,,0,2,1,,0,,0,,0,0
5,Sambucus,canadensis,2,1,2,1,,0,,0,,0,0
5,Carex,plantaginea,2,1,2,1,2,1,2,1,2,1,0
5,Moss,sp.,2,1,2,1,2,1,,0,2,1,0
5,Unknown,dicot,1,1,,0,1,1,,0,,0,0
5,Polygonum,virginianum,2,1,,0,2,1,,0,1,1,0
5,Poa,alsodes,2,1,,0,2,1,,0,,0,0
5,Agrimonia,sp.,1,1,,0,1,1,,0,,0,0
5,Toxicodendron,radicans,1,1,,0,1,1,,0,,0,0
5,Collinsonia,canadensis,2,1,,0,2,1,1,1,,0,0
5,ROSA,MULTIFLORA,1,1,,0,1,1,,0,,0,0
5,Geum,sp.,1,1,,0,1,1,,0,,0,0
5,Galium,triflorum,2,1,,0,1,1,,0,2,1,0
5,Sanguinaria,canadensis,2,1,,0,2,1,1,1,,0,0
5,Ulmus,sp.,1,1,,0,1,1,,0,1,1,0
5,Viburnum,dentatum,1,1,,0,,0,1,1,,0,0
5,Prosartes,lanuginosa,2,1,,0,,0,1,1,1,1,0
5,Viburnum,acerifolium,2,1,,0,,0,2,1,,0,0
5,Ostrya,virginiana,1,1,,0,,0,1,1,1,1,0
5,Solidago,caesia,1,1,,0,,0,1,1,,0,0
5,Polygonatum,biflorum,1,1,,0,,0,1,1,,0,0
5,Tiarella,cordifolia,2,1,,0,,0,2,1,2,1,0
5,Hydrophyllum,virginianum,2,1,,0,,0,2,1,,0,0
5,Quercus,sp.,2,1,,0,,0,1,1,,0,0
5,Aesculus,glabra,2,1,,0,,0,1,1,,0,0
5,Circaea,lutetiana,2,1,,0,,0,,0,2,1,0
5,Liriodendron,tulipifera,1,1,,0,,0,,0,1,1,0
5,Maianthemum,racemosum,1,1,,0,,0,,0,1,1,0
5,Impatiens,pallida,2,1,,0,,0,,0,2,1,0
5,Cornus,alternifolia,2,1,,0,,0,,0,2,1,0
5,Ranunculus,hispidus,2,1,,0,,0,,0,2,1,0
5,Bidens,sp.,1,1,,0,,0,,0,1,1,0
5,Dryopteris,intermedia,1,1,,0,,0,,0,1,1,0
5,Viola,hastata,2,1,,0,,0,,0,,0,1
5,Ulmus,rubra,1,1,,0,,0,,0,1,1,0
5,Juglans,nigra,1,1,,0,,0,,0,,0,1
5,Carpinus,caroliniana,1,1,,0,,0,2,1,,0,0
5,Acer,rubrum,,0,,0,,0,2,1,,0,0
6,Toxicodendron,radicans,6,1,3,1,2,1,,0,,0,0
6,Galium,triflorum,2,1,2,1,2,1,,0,,0,0
6,Ostrya,virginiana,2,1,2,1,4,1,,0,,0,0
6,Moss,sp.,2,1,2,1,2,1,,0,,0,0
6,Panicum,clandestinum,2,1,2,1,2,1,,0,,0,0
6,Carex,sp.,5,1,4,1,3,1,,0,,0,0
6,Amphicarpaea,bracteata,6,1,6,1,5,1,,0,,0,0
6,Aster,umbellatus,1,1,1,1,,0,,0,,0,0
6,Leersia,virginica,2,1,2,1,2,1,,0,,0,0
6,Cryptotaenia,canadensis,6,1,2,1,3,1,,0,,0,0
6,Geum,canadense,2,1,2,1,2,1,,0,,0,0
6,Parthenocissus,quinquefolia,2,1,2,1,2,1,,0,,0,0
6,Polemonium,reptans,2,1,2,1,2,1,,0,,0,0
6,Elymus,riparius,2,1,2,1,,0,,0,,0,0
6,Prunella,vulgaris,1,1,1,1,,0,,0,,0,0
6,Fraxinus,sp.,2,1,2,1,2,1,,0,,0,0
6,Verbesina,alternifolia,7,1,6,1,6,1,,0,,0,0
6,Viola,sp.,2,1,2,1,2,1,,0,,0,0
6,Heliopsis,helianthoides,4,1,4,1,2,1,,0,,0,0
6,Impatiens,capensis,2,1,2,1,2,1,,0,,0,0
6,Clematis,virginiana,2,1,2,1,2,1,,0,,0,0
6,Solidago,gigantea,3,1,2,1,2,1,,0,,0,0
6,Lysimachia,ciliata,6,1,3,1,2,1,,0,,0,0
6,LYSIMACHIA,NUMMULARIA,4,1,4,1,,0,,0,,0,0
