plot,genus,species,herb layer,herb y/n,a-cover,a-alpha,b-cover,b-alpha,c-cover,c-alpha,d-cover,d-alpha,res
11,Monotropa,uniflora,2,1,1,1,,0,1,1,,0,0
11,Carex,sp.,2,1,2,1,2,1,2,1,,0,0
11,Geum,sp.,2,1,2,1,,0,1,1,,0,0
11,Equisetum,hyemale,2,1,2,1,,0,,0,2,1,0
11,Cornus,sp.,2,1,1,1,1,1,1,1,2,1,0
11,Sanguinaria,canadensis,1,1,1,1,,0,,0,,0,0
11,Geranium,maculatum,2,1,2,1,,0,2,1,2,1,0
11,Viola,sp.,2,1,2,1,,0,,0,,0,0
11,Carex,hirtifolia,2,1,2,1,,0,,0,2,1,0
11,Potentilla,simplex,2,1,2,1,,0,,0,,0,0
11,Carex,amphibola,2,1,2,1,,0,2,1,2,1,0
11,BERBERIS,THUNBERGII,3,1,2,1,2,1,1,1,,0,0
11,Solidago,caesia,2,1,2,1,,0,,0,1,1,0
11,Geum,canadense,2,1,2,1,,0,,0,,0,0
11,Aster,lanceolatus,1,1,1,1,,0,,0,,0,0
11,Podophyllum,peltatum,2,1,1,1,2,1,,0,,0,0
11,Aster,lateriflorus,2,1,1,1,1,1,1,1,1,1,0
11,Crataegus,sp.,2,1,1,1,1,1,2,1,1,1,0
11,Circaea,lutetiana,2,1,1,1,2,1,2,1,2,1,0
11,Leersia,virginica,2,1,,0,2,1,,0,2,1,0
11,Sisyrinchium,sp.,1,1,,0,1,1,,0,,0,0
11,Poaceae,sp.,2,1,,0,2,1,,0,,0,0
11,Lysimachia,ciliata,1,1,,0,1,1,,0,,0,0
11,RHAMNUS,FRANGULA,2,1,,0,2,1,1,1,,0,0
11,Hackelia,virginiana,2,1,,0,2,1,1,1,1,1,0
11,Vitis,aestivalis,2,1,,0,2,1,,0,,0,0
11,Thelypteris,noveboracensis,6,1,,0,7,1,6,1,3,1,0
11,Festuca,subverticillata,2,1,,0,2,1,2,1,,0,0
11,Acer,nigrum,,0,,0,3,1,5,1,,0,0
11,ELAEAGNUS,UMBELLATA,2,1,,0,2,1,,0,,0,0
11,Carex,albursina,2,1,2,1,,0,,0,1,1,0
11,Rubus,sp.,2,1,,0,1,1,,0,,0,0
11,Carex,gracillima,2,1,,0,2,1,2,1,2,1,0
11,Arisaema,triphyllum,2,1,,0,2,1,,0,2,1,0
11,Rubus,occidentalis,1,1,,0,1,1,,0,,0,0
11,Amphicarpaea,bracteata,2,1,,0,2,1,2,1,1,1,0
11,LIGUSTRUM,VULGARE,2,1,,0,2,1,,0,,0,0
11,Cornus,alternifolia,1,1,,0,2,1,,0,,0,0
11,Sanicula,canadensis,2,1,,0,2,1,2,1,2,1,0
11,Galium,triflorum,2,1,,0,,0,1,1,,0,0
11,Carex,laxiculmis,2,1,,0,,0,1,1,2,1,0
11,MICROSTEGIUM,VIMINEUM,1,1,,0,,0,1,1,,0,0
11,Onoclea,sensibilis,2,1,,0,,0,2,1,2,1,0
11,ROSA,MULTIFLORA,2,1,,0,,0,2,1,,0,0
11,Glyceria,striata,2,1,,0,,0,2,1,,0,0
11,Pilea,pumila,1,1,,0,,0,1,1,,0,0
11,Oxalis,stricta,2,1,,0,,0,2,1,,0,0
11,Ranunculus,recurvatus,2,1,,0,,0,,0,2,1,0
11,Unknown,dicot,1,1,,0,,0,,0,1,1,0
11,Viburnum,dentatum,1,1,,0,,0,,0,1,1,0
11,Cornus,florida,,0,,0,,0,,0,4,1,0
11,Osmunda,cinnamomea,2,1,,0,,0,,0,2,1,0
11,Polygonum,virginianum,2,1,,0,,0,,0,1,1,0
11,Carex,swanii,2,1,,0,,0,,0,,0,1
11,Mitchella,repens,2,1,,0,,0,,0,,0,1
11,Maianthemum,racemosum,1,1,,0,,0,,0,,0,1
11,Solidago,flexicaulis,2,1,,0,,0,,0,,0,1
11,EUONYMUS,FORTUNEI,2,1,,0,,0,,0,,0,1
11,VERONICA,OFFICINALIS,2,1,,0,,0,,0,,0,1
11,Eupatorium,rugosum,1,1,,0,,0,,0,,0,1
11,Milium,effusum,2,1,,0,,0,,0,,0,1
11,LONICERA,MORROWII,1,1,,0,,0,,0,,0,1
11,Prunella,vulgaris,1,1,,0,,0,,0,,0,1
11,Agrimonia,sp.,1,1,,0,,0,,0,,0,1
11,Plantago,sp.,1,1,,0,,0,,0,,0,1
11,VIBURNUM,OPULUS,2,1,,0,,0,,0,,0,1
11,Lindera,benzoin,1,1,,0,,0,,0,,0,1
11,Unknown,dicot,1,1,,0,1,1,,0,,0,0
12,Arisaema,triphyllum,2,1,2,1,2,1,2,1,2,1,0
12,Leersia,virginica,1,1,2,1,,0,,0,,0,0
12,Fagus,grandifolia,5,1,6,1,6,1,6,1,7,1,0
12,Lindera,benzoin,2,1,2,1,,0,,0,,0,0
12,Moss,sp.,2,1,2,1,2,1,,0,1,1,0
12,Fraxinus,sp.,2,1,2,1,2,1,2,1,2,1,0
12,Acer,saccharum,,0,4,1,5,1,,0,5,1,0
12,Smilax,rotundifolia,2,1,1,1,1,1,,0,,0,0
12,Acer,sp.,2,1,1,1,,0,2,1,1,1,0
12,Prenanthes,sp.,1,1,,0,2,1,,0,,0,0
12,Vitis,aestivalis,2,1,2,1,2,1,,0,,0,0
12,Quercus,sp.,2,1,,0,1,1,1,1,,0,0
12,Liriodendron,tulipifera,2,1,,0,,0,2,1,,0,0
12,Podophyllum,peltatum,1,1,,0,,0,,0,,0,1
13,Verbesina,alternifolia,8,1,9,1,7,1,8,1,7,1,0
13,Sanicula,gregaria,9,1,9,1,9,1,9,1,9,1,0
13,Toxicodendron,radicans,2,1,2,1,2,1,2,1,2,1,0
13,Eupatorium,rugosum,4,1,4,1,3,1,2,1,2,1,0
13,Circaea,lutetiana,2,1,2,1,2,1,2,1,2,1,0
13,Arisaema,triphyllum,2,1,2,1,2,1,2,1,2,1,0
13,ALLIARIA,PETIOLATA,2,1,2,1,2,1,2,1,2,1,0
13,Polygonum,virginianum,3,1,3,1,2,1,4,1,3,1,0
13,HESPERIS,MATRONALIS,2,1,2,1,2,1,3,1,2,1,0
13,LYSIMACHIA,NUMMULARIA,2,1,2,1,2,1,,0,,0,0
13,Polygonum,sp.,1,1,1,1,,0,,0,,0,0
13,Aesculus,glabra,2,1,3,1,3,1,,0,,0,0
13,Viola,sp.,2,1,2,1,,0,,0,1,1,0
13,Impatiens,capensis,2,1,2,1,2,1,2,1,2,1,0
13,Acer,negundo,2,1,6,1,6,1,,0,8,1,0
13,Viola,pubescens,2,1,2,1,,0,2,1,,0,0
13,Fraxinus,sp.,2,1,2,1,2,1,3,1,2,1,0
13,Ulmus,sp.,1,1,1,1,,0,,0,,0,0
13,Elymus,virginicus,2,1,2,1,,0,,0,,0,0
13,Impatiens,pallida,1,1,2,1,,0,,0,,0,0
13,ROSA,MULTIFLORA,2,1,2,1,2,1,,0,,0,0
13,Aster,lateriflorus,1,1,2,1,,0,,0,,0,0
13,LIGUSTRUM,VULGARE,2,1,2,1,2,1,2,1,,0,0
13,Cryptotaenia,canadensis,2,1,2,1,2,1,,0,2,1,0
13,Moss,sp.,3,1,,0,2,1,,0,4,1,0
13,Prunus,serotina,2,1,,0,3,1,1,1,,0,0
13,Vitis,riparia,2,1,,0,5,1,6,1,5,1,0
13,Ranunculus,sp.,2,1,,0,1,1,1,1,,0,0
13,Elymus,macgregorii,2,1,,0,,0,2,1,,0,0
13,Lindera,benzoin,2,1,,0,,0,2,1,,0,0
13,Trillium,sp.,1,1,,0,,0,1,1,,0,0
13,Carya,sp.,1,1,,0,,0,,0,1,1,0
13,Allium,tricoccum,2,1,,0,,0,,0,2,1,0
13,Fraxinus,pennsylvanica,2,1,,0,,0,,0,2,1,0
13,Sedum,ternatum,1,1,,0,,0,,0,2,1,0
13,Geum,canadense,1,1,,0,,0,,0,1,1,0
13,Prunus,virginiana,2,1,,0,,0,,0,,0,1
13,Fraxinus,americana,,0,,0,,0,,0,,0,1
13,Geranium,maculatum,2,1,,0,,0,,0,,0,1
13,Thalictrum,pubescens,1,1,,0,,0,,0,,0,1
13,Crataegus,sp.,1,1,,0,,0,,0,,0,1
13,Aster,sp.,1,1,,0,,0,,0,,0,1
13,Carya,cordiformis,1,1,,0,,0,,0,,0,1
13,Osmorhiza,longistylis,1,1,,0,,0,,0,,0,1
14,Toxicodendron,radicans,2,1,2,1,2,1,2,1,2,1,0
14,Acer,rubrum,,0,4,1,,0,,0,3,1,0
14,RHAMNUS,FRANGULA,2,1,2,1,1,1,1,1,1,1,0
14,Fagus,grandifolia,2,1,4,1,,0,4,1,2,1,0
14,Quercus,sp.,2,1,1,1,1,1,1,1,1,1,0
14,Liriodendron,tulipifera,1,1,1,1,,0,,0,,0,0
14,Fraxinus,sp.,2,1,2,1,2,1,,0,2,1,0
14,Moss,sp.,2,1,2,1,2,1,2,1,3,1,0
14,Crataegus,sp.,2,1,1,1,,0,,0,,0,0
14,Podophyllum,peltatum,2,1,3,1,2,1,,0,1,1,0
14,Smilax,rotundifolia,5,1,2,1,2,1,2,1,2,1,0
14,Aster,lateriflorus,2,1,1,1,1,1,,0,,0,0
14,Leersia,virginica,2,1,2,1,3,1,2,1,2,1,0
14,Rubus,flagellaris,2,1,2,1,,0,,0,,0,0
14,Polygonum,sagittatum,1,1,1,1,,0,,0,,0,0
14,Carex,radiata,2,1,1,1,,0,,0,,0,0
14,Fraxinus,pennsylvanica,2,1,5,1,,0,2,1,2,1,0
14,Acer,saccharum,,0,4,1,4,1,2,1,4,1,0
14,Arisaema,triphyllum,2,1,2,1,,0,,0,,0,0
14,Carya,sp.,2,1,1,1,1,1,1,1,,0,0
14,Parthenocissus,quinquefolia,2,1,1,1,,0,2,1,2,1,0
14,Mitchella,repens,2,1,2,1,,0,2,1,2,1,0
14,Carpinus,caroliniana,2,1,1,1,4,1,1,1,5,1,0
14,Brachyelytrum,erectum,2,1,2,1,2,1,,0,,0,0
14,Vitis,sp.,2,1,1,1,,0,1,1,2,1,0
14,Prunus,serotina,2,1,1,1,,0,1,1,1,1,0
14,ROSA,MULTIFLORA,2,1,2,1,,0,,0,,0,0
14,Dryopteris,carthusiana,2,1,2,1,,0,,0,,0,0
14,Carex,debilis,2,1,2,1,2,1,2,1,,0,0
14,Quercus,rubra,,0,4,1,,0,,0,,0,0
14,Viola,sp.,2,1,2,1,,0,,0,,0,0
14,Carex,festucacea,2,1,2,1,,0,2,1,,0,0
14,Apocynum,cannabinum,1,1,1,1,,0,,0,,0,0
14,Poa,alsodes,2,1,2,1,2,1,,0,,0,0
14,Juncus,tenuis,2,1,2,1,,0,,0,,0,0
14,Carex,sp.,2,1,,0,2,1,,0,,0,0
14,Oxalis,stricta,2,1,,0,1,1,,0,,0,0
14,Polygonum,sp.,2,1,,0,2,1,,0,,0,0
14,Cinna,arundinacea,2,1,,0,2,1,,0,,0,0
14,Carex,amphibola,2,1,,0,1,1,2,1,,0,0
14,Scirpus,atrovirens,2,1,,0,2,1,,0,,0,0
14,Lindera,benzoin,2,1,,0,,0,2,1,,0,0
14,Pyrus,sp.,1,1,,0,,0,1,1,,0,0
14,Polygonum,virginianum,1,1,,0,,0,,0,1,1,0
14,Galium,sp.,1,1,,0,,0,,0,1,1,0
14,BERBERIS,THUNBERGII,2,1,,0,,0,,0,2,1,0
14,Hackelia,virginiana,1,1,,0,,0,,0,1,1,0
14,Polygonatum,pubescens,2,1,,0,,0,,0,,0,1
14,Maianthemum,racemosum,2,1,,0,,0,,0,,0,1
14,Vaccinium,pallidum,2,1,,0,,0,,0,,0,1
14,Amelanchier,sp.,1,1,,0,,0,,0,,0,1
14,Prenanthes,sp.,2,1,,0,,0,,0,,0,1
14,Sassafras,albidum,2,1,,0,,0,,0,,0,1
14,Hamamelis,virginiana,1,1,,0,,0,,0,,0,1
14,Carex,sp.,2,1,,0,,0,,0,,0,1
14,VERONICA,OFFICINALIS,2,1,,0,,0,,0,,0,1
14,Panicum,lanuginosum,2,1,,0,,0,,0,,0,1
14,Carex,rosea,2,1,,0,,0,,0,,0,1
14,Galium,triflorum,2,1,,0,,0,,0,,0,1
14,Hieracium,sp.,1,1,,0,,0,,0,,0,1
14,Carya,cordiformis,1,1,,0,,0,,0,,0,1
15,Crataegus,sp.,3,1,8,1,7,1,7,1,4,1,0
15,Viola,striata,4,1,5,1,4,1,4,1,3,1,0
15,Galium,triflorum,4,1,3,1,3,1,4,1,4,1,0
15,LYSIMACHIA,NUMMULARIA,5,1,5,1,5,1,4,1,3,1,0
15,Carex,bromoides,6,1,6,1,4,1,3,1,5,1,0
15,Parthenocissus,quinquefolia,2,1,2,1,,0,2,1,2,1,0
15,Cryptotaenia,canadensis,5,1,5,1,4,1,5,1,3,1,0
15,Viola,sp.,2,1,2,1,2,1,2,1,,0,0
15,Thalictrum,pubescens,3,1,4,1,,0,2,1,2,1,0
15,Verbesina,alternifolia,5,1,6,1,5,1,2,1,3,1,0
15,Elymus,riparius,4,1,3,1,4,1,,0,2,1,0
15,ROSA,MULTIFLORA,3,1,3,1,3,1,,0,4,1,0
15,Aster,lateriflorus,3,1,2,1,3,1,2,1,2,1,0
15,Unknown,dicot,1,1,2,1,,0,,0,,0,0
15,Impatiens,capensis,2,1,4,1,2,1,2,1,2,1,0
15,Polygonum,virginianum,3,1,2,1,3,1,4,1,3,1,0
15,Smilax,hispida,3,1,4,1,6,1,3,1,,0,0
15,Lysimachia,ciliata,2,1,2,1,2,1,2,1,2,1,0
15,Caulophyllum,thalictroides,1,1,1,1,,0,,0,,0,0
15,Toxicodendron,radicans,4,1,2,1,2,1,3,1,5,1,0
15,Carex,grayi,2,1,2,1,2,1,2,1,,0,0
15,Geum,canadense,2,1,2,1,2,1,,0,,0,0
15,Sanicula,sp.,3,1,2,1,,0,2,1,3,1,0
15,Cornus,sericea,3,1,3,1,3,1,,0,2,1,0
15,Rubus,occidentalis,2,1,3,1,2,1,,0,,0,0
15,Circaea,lutetiana,1,1,2,1,,0,,0,,0,0
15,Agrimonia,sp.,2,1,2,1,2,1,2,1,2,1,0
15,Monarda,fistulosa,2,1,2,1,2,1,,0,,0,0
15,Rudbeckia,laciniata,2,1,2,1,2,1,2,1,2,1,0
15,Acer,negundo,2,1,2,1,2,1,,0,,0,0
15,Ulmus,americana,,0,3,1,,0,,0,,0,0
15,Amphicarpaea,bracteata,3,1,2,1,3,1,3,1,4,1,0
15,Verbena,urticifolia,2,1,2,1,,0,2,1,,0,0
15,HYPERICUM,PERFORATUM,2,1,2,1,2,1,,0,,0,0
15,Blephilia,hirsuta,3,1,4,1,3,1,,0,,0,0
15,Fraxinus,sp.,2,1,2,1,2,1,,0,2,1,0
15,MYOSOTIS,SCORPIOIDES,5,1,3,1,6,1,2,1,2,1,0
15,Erigeron,annuus,2,1,2,1,2,1,2,1,2,1,0
15,Prunella,vulgaris,2,1,1,1,2,1,2,1,2,1,0
15,Lindera,benzoin,2,1,2,1,,0,3,1,2,1,0
15,Leersia,virginica,2,1,2,1,2,1,,0,,0,0
15,Acer,sp.,2,1,1,1,,0,,0,2,1,0
15,Oxalis,stricta,2,1,,0,2,1,,0,3,1,0
15,Pilea,pumila,1,1,,0,2,1,,0,,0,0
15,Moss,sp.,2,1,,0,2,1,2,1,1,1,0
15,Symplocarpus,foetidus,2,1,,0,2,1,1,1,1,1,0
15,Ranunculus,hispidus,2,1,,0,2,1,,0,1,1,0
15,Eupatorium,maculatum,2,1,,0,2,1,2,1,,0,0
15,Bidens,sp.,1,1,,0,1,1,,0,,0,0
15,Carex,sp.,1,1,,0,1,1,,0,,0,0
15,RHAMNUS,FRANGULA,2,1,,0,2,1,2,1,,0,0
15,RUMEX,OBTUSIFOLIUS,2,1,,0,2,1,,0,,0,0
15,Scirpus,sp.,1,1,,0,1,1,,0,,0,0
15,TARAXACUM,OFFICINALE,2,1,,0,2,1,,0,1,1,0
15,Panicum,sp.,2,1,,0,2,1,2,1,2,1,0
15,Viburnum,dentatum,1,1,,0,1,1,,0,,0,0
15,LIGUSTRUM,VULGARE,2,1,,0,2,1,,0,,0,0
15,Laportea,canadensis,2,1,,0,2,1,,0,,0,0
15,Ribes,cynosbati,2,1,,0,2,1,,0,2,1,0
15,Fagus,grandifolia,2,1,,0,2,1,,0,,0,0
15,FRAGARIA,VESCA,2,1,,0,2,1,2,1,2,1,0
15,Carya,cordiformis,2,1,,0,2,1,,0,,0,0
15,Onoclea,sensibilis,2,1,,0,2,1,,0,,0,0
15,Solidago,sp.,1,1,,0,,0,2,1,,0,0
15,Pyrus,sp.,1,1,,0,,0,1,1,,0,0
15,Unknown,dicot,2,1,,0,,0,2,1,,0,0
15,Carex,sp.,2,1,,0,,0,1,1,,0,0
15,Rubus,pensylvanicus,2,1,,0,,0,2,1,3,1,0
15,Acer,saccharum,2,1,,0,,0,2,1,,0,0
15,Quercus,sp.,2,1,,0,,0,1,1,2,1,0
15,Viburnum,lentago,2,1,,0,,0,4,1,3,1,0
15,Ulmus,sp.,2,1,,0,,0,2,1,2,1,0
15,Carex,sp.,2,1,,0,,0,2,1,2,1,0
15,Erechtites,hieracifolia,2,1,,0,,0,,0,1,1,0
15,Solidago,flexicaulis,2,1,,0,,0,,0,1,1,0
15,Fraxinus,pennsylvanica,,0,,0,4,1,,0,,0,0
16,Parthenocissus,quinquefolia,3,1,3,1,3,1,2,1,4,1,0
16,Polygonum,virginianum,4,1,3,1,2,1,2,1,2,1,0
16,Fraxinus,sp.,2,1,2,1,2,1,2,1,2,1,0
16,ALLIARIA,PETIOLATA,2,1,2,1,3,1,2,1,2,1,0
16,Circaea,lutetiana,2,1,3,1,2,1,2,1,2,1,0
16,ROSA,MULTIFLORA,5,1,6,1,3,1,2,1,3,1,0
16,Prunus,serotina,2,1,2,1,2,1,2,1,3,1,0
16,Eupatorium,rugosum,6,1,2,1,3,1,4,1,6,1,0
16,Fraxinus,pennsylvanica,3,1,2,1,2,1,2,1,2,1,0
16,Acer,negundo,2,1,5,1,6,1,4,1,2,1,0
16,Pyrus,sp.,1,1,1,1,,0,,0,,0,0
16,Ranunculus,recurvatus,1,1,1,1,,0,,0,,0,0
16,Moss,sp.,3,1,3,1,2,1,2,1,3,1,0
16,Asarum,canadense,3,1,2,1,3,1,2,1,2,1,0
16,Cryptotaenia,canadensis,2,1,2,1,,0,,0,,0,0
16,Toxicodendron,radicans,2,1,2,1,2,1,2,1,2,1,0
16,Geum,canadense,2,1,2,1,2,1,2,1,2,1,0
16,Hackelia,virginiana,2,1,2,1,2,1,2,1,2,1,0
16,Ulmus,sp.,2,1,2,1,2,1,2,1,,0,0
16,Verbesina,alternifolia,5,1,3,1,2,1,2,1,2,1,0
16,Acer,sp.,2,1,2,1,,0,,0,,0,0
16,HESPERIS,MATRONALIS,2,1,2,1,2,1,,0,2,1,0
16,Viola,sp.,2,1,2,1,,0,,0,2,1,0
16,Impatiens,capensis,2,1,1,1,1,1,,0,,0,0
16,Thalictrum,dasycarpum,1,1,1,1,,0,,0,,0,0
16,LIGUSTRUM,VULGARE,1,1,,0,,0,,0,,0,1
16,Unknown,dicot,1,1,1,1,,0,1,1,,0,0
16,Arisaema,triphyllum,2,1,2,1,2,1,,0,,0,0
16,Galium,triflorum,2,1,2,1,2,1,2,1,2,1,0
16,Ribes,cynosbati,2,1,2,1,2,1,,0,,0,0
16,Vitis,sp.,1,1,1,1,,0,,0,,0,0
16,Lindera,benzoin,3,1,,0,3,1,3,1,4,1,0
16,Carya,sp.,1,1,,0,1,1,,0,,0,0
16,Crataegus,sp.,1,1,,0,3,1,1,1,,0,0
16,Pilea,pumila,2,1,,0,2,1,,0,2,1,0
16,Fraxinus,americana,,0,,0,4,1,,0,,0,0
16,Carex,sp.,2,1,,0,2,1,,0,,0,0
16,Geranium,maculatum,1,1,,0,1,1,,0,,0,0
16,Osmorhiza,longistylis,1,1,,0,,0,1,1,,0,0
16,Dryopteris,carthusiana,1,1,,0,,0,1,1,,0,0
16,Carya,cordiformis,2,1,,0,,0,2,1,,0,0
16,Carex,sp.,2,1,,0,,0,2,1,,0,0
16,Poa,alsodes,2,1,,0,,0,2,1,2,1,0
16,Carex,sp.,1,1,,0,,0,,0,1,1,0
16,Cinna,arundinacea,2,1,,0,,0,,0,2,1,0
16,Acer,saccharum,2,1,,0,,0,,0,,0,1
16,LYSIMACHIA,NUMMULARIA,2,1,,0,,0,,0,,0,1
16,Asimina,triloba,4,1,,0,,0,,0,,0,1
16,Quercus,sp.,1,1,,0,,0,,0,,0,1
16,Robinia,pseudoacacia,1,1,,0,,0,,0,,0,1
16,Leersia,virginica,1,1,,0,,0,,0,,0,1
16,Acer,nigrum,4,1,,0,,0,,0,,0,1
17,Fagus,grandifolia,5,1,6,1,7,1,8,1,9,1,0
17,Quercus,sp.,3,1,2,1,3,1,2,1,2,1,0
17,Conopholis,americana,3,1,3,1,2,1,,0,3,1,0
17,Acer,sp.,2,1,2,1,2,1,2,1,2,1,0
17,Mitchella,repens,2,1,2,1,2,1,2,1,2,1,0
17,Viburnum,acerifolium,4,1,4,1,2,1,3,1,4,1,0
17,Moss,sp.,5,1,6,1,5,1,2,1,5,1,0
17,Liriodendron,tulipifera,2,1,2,1,2,1,2,1,2,1,0
17,Prenanthes,sp.,3,1,2,1,2,1,2,1,,0,0
17,Solidago,caesia,3,1,2,1,2,1,2,1,2,1,0
17,Carex,digitalis,3,1,2,1,2,1,2,1,2,1,0
17,Polystichum,acrostichoides,3,1,3,1,3,1,3,1,3,1,0
17,Rubus,pensylvanicus,2,1,1,1,,0,,0,,0,0
17,Fraxinus,sp.,2,1,1,1,2,1,2,1,2,1,0
17,Thelypteris,noveboracensis,2,1,2,1,,0,,0,2,1,0
17,Tiarella,cordifolia,2,1,2,1,,0,2,1,3,1,0
17,Carpinus,caroliniana,2,1,2,1,,0,,0,,0,0
17,Bidens,sp.,1,1,1,1,,0,,0,,0,0
17,Carex,laxiflora,2,1,2,1,2,1,2,1,2,1,0
