plot,genus,species,herb layer,herb y/n,a-cover,a-alpha,b-cover,b-alpha,c-cover,c-alpha,d-cover,d-alpha,res
17,Toxicodendron,radicans,2,1,2,1,1,1,2,1,,0,0
17,Galium,triflorum,2,1,1,1,1,1,2,1,,0,0
17,POA,COMPRESSA,2,1,2,1,2,1,1,1,3,1,0
17,Acer,saccharum,,0,4,1,4,1,,0,,0,0
17,Erechtites,hieracifolia,1,1,1,1,1,1,1,1,,0,0
17,Magnolia,acuminata,1,1,1,1,1,1,,0,,0,0
17,Sassafras,albidum,1,1,,0,1,1,1,1,,0,0
17,Epifagus,virginiana,1,1,,0,1,1,,0,,0,0
17,Carya,cordiformis,1,1,,0,1,1,,0,,0,0
17,Ulmus,sp.,2,1,,0,2,1,1,1,1,1,0
17,Lindera,benzoin,2,1,,0,2,1,,0,,0,0
17,Impatiens,capensis,2,1,,0,1,1,,0,,0,0
17,Euonymus,obovatus,2,1,,0,2,1,,0,1,1,0
17,Viola,sp.,2,1,,0,2,1,2,1,,0,0
17,Senecio,obovatus,2,1,,0,2,1,,0,,0,0
17,Poa,alsodes,2,1,,0,2,1,,0,2,1,0
17,Arisaema,triphyllum,2,1,,0,1,1,,0,,0,0
17,Carex,rosea,2,1,,0,2,1,2,1,,0,0
17,Leersia,virginica,2,1,,0,3,1,,0,,0,0
17,Fraxinus,pennsylvanica,2,1,,0,2,1,,0,,0,0
17,Vitis,sp.,1,1,,0,1,1,,0,1,1,0
17,Ulmus,rubra,,0,,0,2,1,,0,,0,0
17,Viola,pubescens,2,1,,0,2,1,,0,,0,0
17,Ranunculus,recurvatus,2,1,,0,1,1,,0,2,1,0
17,Aster,lateriflorus,2,1,,0,1,1,,0,1,1,0
17,Dryopteris,carthusiana,2,1,,0,2,1,,0,,0,0
17,Prosartes,lanuginosa,2,1,,0,1,1,,0,,0,0
17,Amelanchier,sp.,2,1,,0,,0,2,1,,0,0
17,Prunus,serotina,2,1,,0,,0,1,1,1,1,0
17,Hamamelis,virginiana,2,1,,0,,0,1,1,1,1,0
17,Polygonatum,pubescens,2,1,,0,,0,2,1,2,1,0
17,Carex,sp.,2,1,,0,,0,2,1,,0,0
17,Nyssa,sylvatica,1,1,,0,,0,,0,1,1,0
17,Monotropa,uniflora,1,1,,0,,0,,0,1,1,0
17,Osmunda,claytoniana,2,1,,0,,0,,0,2,1,0
17,Luzula,acuminata,2,1,,0,,0,,0,2,1,0
17,Parthenocissus,quinquefolia,1,1,,0,,0,,0,1,1,0
17,ROSA,MULTIFLORA,1,1,,0,,0,,0,1,1,0
17,Anemonella,thalictroides,1,1,,0,,0,,0,2,1,0
17,Crataegus,sp.,1,1,,0,,0,,0,2,1,0
17,Aster,macrophyllus,1,1,,0,,0,,0,1,1,0
17,SORBUS,ACUPARIA,1,1,,0,,0,,0,,0,1
17,Erigeron,annuus,1,1,,0,,0,,0,,0,1
17,RHAMNUS,FRANGULA,1,1,,0,,0,,0,,0,1
17,Aster,lanceolatus,2,1,,0,,0,,0,,0,1
17,Smilax,rotundifolia,2,1,,0,,0,,0,,0,1
17,ALLIARIA,PETIOLATA,2,1,,0,,0,,0,,0,1
17,Ostrya,virginiana,2,1,,0,,0,,0,,0,1
17,VERONICA,OFFICINALIS,2,1,,0,,0,,0,,0,1
17,Onoclea,sensibilis,2,1,,0,,0,,0,,0,1
17,Geranium,maculatum,2,1,,0,,0,,0,,0,1
17,Ranunculus,hispidus,2,1,,0,,0,,0,,0,1
17,Equisetum,arvense,2,1,,0,,0,,0,,0,1
17,Amphicarpaea,bracteata,2,1,,0,,0,,0,,0,1
17,Circaea,lutetiana,2,1,,0,,0,,0,,0,1
17,Polygonum,virginianum,1,1,,0,,0,,0,,0,1
17,Pilea,pumila,1,1,,0,,0,,0,,0,1
17,Acer,rubrum,,0,,0,,0,,0,,0,1
18,Asimina,triloba,5,1,7,1,,0,,0,5,1,0
18,Fraxinus,sp.,3,1,2,1,2,1,6,1,4,1,0
18,Parthenocissus,quinquefolia,2,1,2,1,2,1,2,1,2,1,0
18,Solidago,caesia,2,1,3,1,2,1,2,1,3,1,0
18,Quercus,sp.,2,1,2,1,2,1,2,1,,0,0
18,Toxicodendron,radicans,2,1,2,1,2,1,2,1,3,1,0
18,Vitis,sp.,2,1,2,1,1,1,,0,2,1,0
18,EUONYMUS,ALATUS,2,1,2,1,,0,2,1,2,1,0
18,Aster,lateriflorus,2,1,2,1,,0,2,1,2,1,0
18,Moss,sp.,2,1,3,1,3,1,2,1,3,1,0
18,Acer,sp.,2,1,2,1,2,1,3,1,2,1,0
18,RHAMNUS,FRANGULA,2,1,2,1,2,1,2,1,2,1,0
18,Eupatorium,rugosum,2,1,2,1,2,1,3,1,2,1,0
18,TARAXACUM,OFFICINALE,1,1,1,1,,0,,0,,0,0
18,Pyrus,sp.,1,1,1,1,,0,1,1,,0,0
18,Carya,cordiformis,2,1,1,1,1,1,,0,1,1,0
18,Acer,saccharum,,0,6,1,,0,3,1,6,1,0
18,Allium,canadense,1,1,1,1,,0,,0,,0,0
18,BERBERIS,THUNBERGII,2,1,2,1,2,1,2,1,3,1,0
18,Arisaema,triphyllum,2,1,1,1,,0,2,1,2,1,0
18,Prunus,serotina,2,1,1,1,1,1,2,1,,0,0
18,Hackelia,virginiana,2,1,2,1,,0,,0,,0,0
18,ALLIARIA,PETIOLATA,2,1,2,1,2,1,2,1,2,1,0
18,Prenanthes,sp.,2,1,,0,2,1,,0,1,1,0
18,Ostrya,virginiana,1,1,,0,1,1,,0,,0,0
18,Fagus,grandifolia,1,1,,0,1,1,1,1,,0,0
18,Lindera,benzoin,2,1,,0,1,1,1,1,,0,0
18,Erechtites,hieracifolia,2,1,,0,1,1,1,1,,0,0
18,LIGUSTRUM,VULGARE,2,1,,0,2,1,3,1,5,1,0
18,Taxus,canadensis,1,1,,0,1,1,,0,,0,0
18,ROSA,MULTIFLORA,2,1,,0,2,1,2,1,2,1,0
18,Aster,cordifolius,2,1,,0,2,1,,0,,0,0
18,Prunus,virginiana,2,1,,0,2,1,2,1,,0,0
18,Fraxinus,pennsylvanica,3,1,,0,,0,6,1,1,1,0
18,Circaea,lutetiana,2,1,,0,,0,2,1,2,1,0
18,Polygonum,virginianum,2,1,,0,,0,2,1,2,1,0
18,VIBURNUM,OPULUS,2,1,,0,,0,2,1,,0,0
18,Impatiens,capensis,1,1,,0,,0,1,1,,0,0
18,Vitis,riparia,2,1,,0,,0,2,1,,0,0
18,Actaea,alba,2,1,,0,,0,2,1,,0,0
18,Galium,triflorum,2,1,,0,,0,1,1,,0,0
18,Leersia,virginica,2,1,,0,,0,2,1,,0,0
18,Carex,blanda,2,1,,0,,0,2,1,,0,0
18,Ranunculus,abortivus,1,1,,0,,0,1,1,,0,0
18,Sassafras,albidum,1,1,,0,,0,1,1,,0,0
18,Ulmus,sp.,1,1,,0,,0,1,1,,0,0
18,Rubus,allegheniensis,2,1,,0,,0,2,1,,0,0
18,Carex,tribuloides,2,1,,0,,0,,0,2,1,0
18,Eupatorium,purpureum,1,1,,0,,0,,0,1,1,0
18,Ulmus,americana,,0,,0,,0,,0,2,1,0
18,LONICERA,MORROWII,2,1,,0,,0,2,1,2,1,0
18,Viburnum,acerifolium,1,1,,0,,0,,0,1,1,0
18,Viburnum,dentatum,1,1,,0,,0,,0,1,1,0
18,Rubus,sp.,1,1,,0,,0,,0,1,1,0
18,Allium,tricoccum,2,1,,0,,0,,0,,0,1
18,Carex,debilis,2,1,,0,,0,,0,,0,1
18,Agrostis,perennans,1,1,,0,,0,,0,,0,1
18,Phytolacca,americana,2,1,,0,,0,,0,,0,1
18,Pilea,pumila,2,1,,0,,0,,0,,0,1
18,Monotropa,uniflora,1,1,,0,,0,,0,,0,1
18,Solanum,nigrum,2,1,,0,,0,,0,,0,1
19,Fraxinus,sp.,2,1,2,1,2,1,2,1,2,1,0
19,Prunus,serotina,2,1,2,1,2,1,2,1,2,1,0
19,Euonymus,obovatus,2,1,2,1,2,1,2,1,,0,0
19,Carpinus,caroliniana,2,1,1,1,2,1,2,1,,0,0
19,Viburnum,acerifolium,2,1,2,1,1,1,1,1,2,1,0
19,Acer,saccharum,2,1,6,1,6,1,7,1,8,1,0
19,Arisaema,triphyllum,2,1,2,1,2,1,2,1,2,1,0
19,Fagus,grandifolia,3,1,6,1,7,1,6,1,6,1,0
19,Carex,laxiculmis,2,1,1,1,1,1,1,1,,0,0
19,Prenanthes,sp.,2,1,2,1,,0,2,1,2,1,0
19,Podophyllum,peltatum,2,1,2,1,2,1,,0,2,1,0
19,Carex,sp.,1,1,1,1,,0,,0,,0,0
19,Moss,sp.,2,1,1,1,3,1,4,1,2,1,0
19,Ostrya,virginiana,2,1,1,1,1,1,,0,1,1,0
19,Quercus,sp.,1,1,1,1,,0,,0,,0,0
19,Unknown,dicot,1,1,1,1,,0,,0,,0,0
19,Parthenocissus,quinquefolia,1,1,,0,1,1,,0,,0,0
19,Polygonum,virginianum,1,1,,0,2,1,,0,,0,0
19,Carya,sp.,1,1,,0,1,1,,0,,0,0
19,Geranium,maculatum,2,1,,0,,0,1,1,,0,0
19,Acer,sp.,2,1,,0,,0,1,1,,0,0
19,Carex,sp.,2,1,,0,,0,1,1,1,1,0
19,Aster,sp.,1,1,,0,,0,1,1,,0,0
19,ROSA,MULTIFLORA,2,1,,0,,0,2,1,,0,0
19,Ranunculus,recurvatus,1,1,,0,,0,2,1,,0,0
19,LIGUSTRUM,VULGARE,2,1,,0,,0,3,1,,0,0
19,Viburnum,dentatum,1,1,,0,,0,,0,1,1,0
19,Maianthemum,canadense,1,1,,0,,0,,0,,0,1
19,Smilax,rotundifolia,2,1,,0,,0,,0,,0,1
19,Magnolia,acuminata,2,1,,0,,0,,0,,0,1
19,Nyssa,sylvatica,2,1,,0,,0,,0,,0,1
19,Mitchella,repens,2,1,,0,,0,,0,,0,1
19,Crataegus,sp.,2,1,,0,,0,,0,,0,1
19,EUONYMUS,ALATUS,,0,,0,,0,,0,,0,1
20,ACER,PLATANOIDES,,0,6,1,4,1,6,1,7,1,0
20,Acer,sp.,3,1,3,1,3,1,2,1,2,1,0
20,Vitis,sp.,2,1,2,1,,0,,0,,0,0
20,Fraxinus,sp.,2,1,3,1,3,1,3,1,2,1,0
20,Aster,sp.,3,1,2,1,,0,2,1,,0,0
20,Circaea,lutetiana,3,1,4,1,2,1,2,1,3,1,0
20,Hackelia,virginiana,1,1,1,1,,0,,0,,0,0
20,ALLIARIA,PETIOLATA,2,1,3,1,2,1,2,1,,0,0
20,Geum,canadense,2,1,2,1,2,1,2,1,2,1,0
20,Eupatorium,rugosum,2,1,6,1,2,1,5,1,5,1,0
20,Moss,sp.,2,1,2,1,3,1,3,1,2,1,0
20,Unknown,dicot,3,1,3,1,2,1,2,1,3,1,0
20,Tilia,americana,1,1,1,1,,0,2,1,,0,0
20,Fraxinus,pennsylvanica,3,1,6,1,7,1,,0,5,1,0
20,Carya,cordiformis,2,1,2,1,,0,,0,,0,0
20,Erechtites,hieracifolia,2,1,2,1,2,1,,0,,0,0
20,Oxalis,stricta,2,1,2,1,2,1,,0,,0,0
20,Polygonum,virginianum,2,1,3,1,2,1,2,1,3,1,0
20,Quercus,sp.,2,1,2,1,2,1,,0,1,1,0
20,SOLANUM,DULCAMARA,2,1,1,1,2,1,2,1,1,1,0
20,Arisaema,triphyllum,3,1,2,1,2,1,,0,1,1,0
20,Rubus,occidentalis,1,1,2,1,,0,1,1,,0,0
20,TARAXACUM,OFFICINALE,2,1,1,1,,0,2,1,,0,0
20,Parthenocissus,quinquefolia,2,1,1,1,2,1,2,1,,0,0
20,Vitis,riparia,2,1,2,1,2,1,,0,,0,0
20,Liriodendron,tulipifera,2,1,1,1,1,1,1,1,1,1,0
20,Solidago,caesia,2,1,,0,2,1,,0,,0,0
20,Aster,lateriflorus,2,1,,0,2,1,2,1,2,1,0
20,Ulmus,sp.,2,1,,0,1,1,2,1,,0,0
20,Polystichum,acrostichoides,2,1,,0,2,1,,0,,0,0
20,Toxicodendron,radicans,2,1,,0,2,1,2,1,,0,0
20,Prunus,serotina,1,1,,0,1,1,,0,,0,0
20,Acer,negundo,2,1,,0,1,1,2,1,2,1,0
20,Lindera,benzoin,2,1,,0,3,1,2,1,,0,0
20,Acer,saccharum,,0,,0,2,1,2,1,2,1,0
20,Galium,sp.,1,1,,0,1,1,,0,,0,0
20,Juncus,tenuis,2,1,,0,1,1,,0,2,1,0
20,TRIFOLIUM,REPENS,2,1,,0,2,1,,0,,0,0
20,TUSSILAGO,FARFARA,5,1,,0,2,1,3,1,6,1,0
20,Epilobium,coloratum,2,1,,0,,0,,0,1,1,0
20,Solidago,canadensis,1,1,,0,,0,1,1,,0,0
20,Epilobium,sp.,2,1,,0,,0,1,1,,0,0
20,Bidens,sp.,2,1,,0,,0,2,1,,0,0
20,DUCHESNEA,INDICA,2,1,,0,,0,2,1,3,1,0
20,Aesculus,glabra,2,1,,0,,0,,0,3,1,0
20,Cercis,canadensis,2,1,,0,,0,,0,2,1,0
20,Podophyllum,peltatum,2,1,,0,,0,2,1,,0,0
20,Aster,cordifolius,2,1,,0,,0,2,1,,0,0
20,Carex,annectens,2,1,,0,2,1,,0,,0,0
20,Pilea,pumila,1,1,,0,,0,,0,1,1,0
20,Carpinus,caroliniana,2,1,,0,,0,,0,,0,1
20,Euonymus,obovatus,2,1,,0,,0,,0,,0,1
20,Rubus,pensylvanicus,2,1,,0,,0,,0,,0,1
20,MORUS,ALBA,2,1,,0,,0,,0,,0,1
20,CIRSIUM,ARVENSE,2,1,,0,,0,,0,,0,1
20,Leersia,virginica,3,1,,0,,0,,0,,0,1
20,LONICERA,MORROWII,2,1,,0,,0,,0,,0,1
20,Elymus,hystrix,2,1,,0,,0,,0,,0,1
20,Ranunculus,abortivus,1,1,,0,,0,,0,,0,1
20,Ranunculus,recurvatus,2,1,,0,,0,,0,,0,1
20,ARCTIUM,LAPPA,2,1,,0,2,1,,0,,0,0
20,Unknown,dicot,1,1,,0,,0,,0,,0,1
20,Polygonatum,pubescens,1,1,,0,,0,,0,,0,1
20,Ulmus,americana,,0,,0,,0,,0,,0,1
20,POA,TRIVIALIS,2,1,,0,,0,,0,,0,1
20,Verbena,urticifolia,1,1,,0,,0,,0,,0,1
20,RHAMNUS,FRANGULA,1,1,,0,,0,,0,,0,1
20,Poaceae,sp.,2,1,,0,,0,,0,,0,1
20,Cornus,sp.,1,1,,0,,0,,0,,0,1
20,LIGUSTRUM,VULGARE,,0,,0,,0,,0,,0,1
21,Acer,sp.,6,1,6,1,6,1,5,1,6,1,0
21,Fagus,grandifolia,2,1,6,1,7,1,8,1,7,1,0
21,Viburnum,acerifolium,2,1,1,1,2,1,2,1,2,1,0
21,Fraxinus,sp.,2,1,1,1,2,1,2,1,2,1,0
21,Polygonatum,pubescens,2,1,1,1,,0,,0,2,1,0
21,Smilax,rotundifolia,2,1,,0,2,1,,0,,0,0
21,Mitchella,repens,2,1,2,1,2,1,,0,,0,0
21,Epifagus,virginiana,2,1,1,1,2,1,,0,,0,0
21,Carya,sp.,2,1,1,1,2,1,4,1,,0,0
21,Acer,saccharum,2,1,6,1,,0,2,1,4,1,0
21,Fraxinus,pennsylvanica,2,1,,0,,0,,0,3,1,0
21,Prunus,serotina,1,1,,0,,0,,0,,0,1
21,Quercus,sp.,1,1,1,1,,0,,0,,0,0
21,Podophyllum,peltatum,2,1,2,1,,0,2,1,,0,0
21,Moss,sp.,2,1,,0,,0,2,1,2,1,0
21,Carya,cordiformis,2,1,,0,,0,1,1,,0,0
21,Euonymus,obovatus,1,1,,0,,0,,0,,0,1
21,Unknown,dicot,2,1,,0,,0,,0,2,1,0
21,Solidago,caesia,2,1,,0,,0,,0,2,1,0
21,Poa,alsodes,2,1,,0,,0,,0,2,1,0
21,Carex,digitalis,2,1,,0,,0,,0,2,1,0
21,Sassafras,albidum,1,1,1,1,,0,,0,,0,0
21,Ostrya,virginiana,2,1,,0,,0,,0,4,1,0
21,Carex,swanii,2,1,,0,,0,,0,2,1,0
21,Leersia,virginica,2,1,,0,,0,,0,2,1,0
21,Impatiens,capensis,2,1,,0,,0,,0,2,1,0
21,Polygonum,virginianum,2,1,,0,,0,,0,2,1,0
21,Geum,sp.,2,1,,0,,0,,0,2,1,0
21,Aster,lateriflorus,2,1,,0,,0,,0,2,1,0
21,Galium,sp.,1,1,,0,,0,,0,1,1,0
21,Dryopteris,carthusiana,2,1,,0,,0,,0,2,1,0
21,Solidago,rugosa,,0,,0,,0,,0,,0,1
21,CELASTRUS,ORBICULATUS,1,1,,0,,0,,0,,0,1
21,Geum,canadense,2,1,,0,,0,,0,,0,1
21,Oxalis,stricta,2,1,,0,,0,,0,,0,1
21,Toxicodendron,radicans,2,1,,0,,0,,0,,0,1
21,Tilia,americana,2,1,,0,,0,,0,,0,1
21,Potentilla,simplex,2,1,,0,,0,,0,,0,1
21,Agrostis,perennans,2,1,,0,,0,,0,,0,1
21,Carpinus,caroliniana,2,1,,0,,0,,0,,0,1
21,Carya,ovata,,0,,0,,0,,0,,0,1
21,Nyssa,sylvatica,,0,,0,,0,,0,,0,1
21,Crataegus,sp.,2,1,,0,,0,,0,,0,1
21,Quercus,rubra,,0,,0,,0,,0,,0,1
21,Monotropa,uniflora,1,1,,0,,0,,0,,0,1
21,Prenanthes,sp.,2,1,,0,,0,,0,,0,1
22,LONICERA,MORROWII,2,1,4,1,4,1,6,1,3,1,0
22,Solidago,flexicaulis,4,1,5,1,4,1,4,1,4,1,0
22,Elymus,hystrix,3,1,4,1,2,1,2,1,2,1,0
22,Parthenocissus,quinquefolia,4,1,5,1,3,1,3,1,5,1,0
22,Amphicarpaea,bracteata,7,1,9,1,7,1,6,1,7,1,0
22,DACTYLIS,GLOMERATA,2,1,3,1,,0,,0,2,1,0
22,Viola,pubescens,3,1,3,1,3,1,3,1,3,1,0
22,Aster,cordifolius,2,1,3,1,2,1,,0,2,1,0
22,Panicum,latifolium,4,1,4,1,5,1,3,1,3,1,0
22,Ranunculus,hispidus,2,1,3,1,2,1,,0,,0,0
22,Geum,canadense,3,1,3,1,3,1,,0,2,1,0
22,Geum,sp.,2,1,3,1,2,1,2,1,2,1,0
22,Sanicula,gregaria,2,1,2,1,,0,,0,,0,0
22,LIGUSTRUM,VULGARE,2,1,2,1,2,1,,0,,0,0
22,Fraxinus,sp.,2,1,2,1,,0,1,1,2,1,0
22,Leersia,virginica,5,1,3,1,6,1,7,1,3,1,0
22,Verbesina,alternifolia,2,1,4,1,4,1,,0,4,1,0
22,Carex,amphibola,5,1,4,1,4,1,3,1,2,1,0
22,Galium,triflorum,3,1,4,1,3,1,,0,3,1,0
22,Thaspium,barbinode,2,1,4,1,,0,,0,,0,0
22,Solidago,canadensis,2,1,4,1,3,1,,0,2,1,0
22,Viola,sp.,2,1,2,1,,0,2,1,2,1,0
22,Polygonum,virginianum,5,1,3,1,4,1,6,1,3,1,0
22,Senecio,obovatus,2,1,2,1,,0,3,1,3,1,0
22,Acer,sp.,2,1,2,1,,0,,0,,0,0
22,Lindera,benzoin,2,1,2,1,2,1,,0,,0,0
22,TARAXACUM,OFFICINALE,2,1,1,1,1,1,1,1,1,1,0
22,Aster,lateriflorus,2,1,2,1,,0,,0,2,1,0
22,Carya,cordiformis,2,1,2,1,2,1,2,1,2,1,0
22,ROSA,MULTIFLORA,4,1,4,1,5,1,6,1,2,1,0
22,Prunus,virginiana,2,1,2,1,,0,2,1,2,1,0
22,Carex,annectens,2,1,2,1,,0,1,1,2,1,0
22,Elymus,riparius,5,1,5,1,4,1,5,1,4,1,0
22,Toxicodendron,radicans,2,1,3,1,3,1,2,1,2,1,0
22,Circaea,lutetiana,2,1,2,1,2,1,2,1,2,1,0
22,Agrimonia,gryposepala,2,1,2,1,,0,,0,2,1,0
22,Viburnum,dentatum,2,1,2,1,,0,,0,,0,0
22,Poaceae,sp.,2,1,1,1,,0,,0,,0,0
22,Solidago,gigantea,2,1,4,1,2,1,2,1,2,1,0
22,Lysimachia,ciliata,2,1,2,1,2,1,2,1,,0,0
22,Unknown,dicot,2,1,2,1,2,1,,0,2,1,0
22,Laportea,canadensis,3,1,3,1,2,1,,0,,0,0
22,Moss,sp.,2,1,2,1,2,1,2,1,2,1,0
22,Poaceae,sp.,2,1,2,1,,0,,0,,0,0
22,Rudbeckia,laciniata,1,1,1,1,,0,,0,,0,0
22,Carex,hirtifolia,3,1,2,1,,0,,0,,0,0
22,Eupatorium,rugosum,2,1,2,1,,0,,0,,0,0
22,Heliopsis,helianthoides,2,1,3,1,3,1,,0,,0,0
22,Allium,tricoccum,2,1,2,1,,0,,0,,0,0
22,Juglans,nigra,2,1,2,1,,0,,0,,0,0
22,LIGUSTRUM,VULGARE,2,1,3,1,,0,,0,,0,0
22,CELASTRUS,ORBICULATUS,2,1,2,1,,0,,0,,0,0
22,Cornus,racemosa,2,1,2,1,2,1,,0,2,1,0
22,Anemone,virginiana,2,1,2,1,,0,,0,,0,0
22,Solidago,patula,2,1,2,1,2,1,2,1,,0,0
22,Allium,canadense,2,1,1,1,,0,,0,,0,0
22,Oxalis,stricta,2,1,2,1,,0,3,1,2,1,0
22,Iris,sp.,2,1,2,1,2,1,,0,,0,0
22,Phalaris,arundinacea,2,1,2,1,2,1,,0,,0,0
22,Ulmus,americana,,0,4,1,5,1,,0,,0,0
22,Crataegus,sp.,2,1,4,1,,0,,0,,0,0
22,Festuca,subverticillata,2,1,,0,2,1,,0,,0,0
22,Cinna,arundinacea,3,1,,0,3,1,4,1,2,1,0
22,Solidago,rugosa,2,1,,0,3,1,,0,,0,0
22,Clematis,virginiana,2,1,,0,2,1,,0,,0,0
22,Impatiens,capensis,2,1,,0,2,1,,0,,0,0
22,Pilea,pumila,2,1,,0,2,1,3,1,,0,0
