"","plot.index","mod","OM","P","Kppm","Mgppm","Cappm","pH","CEC","K","Mg","Ca","C","N","C.N","spalpha.light","spalpha.l","spalpha.o","spalpha.r"
"96",1,"a",-0.694951681760157,0.903296881940175,1.22084375717941,2.10413623793773,1.27243187047599,1.64939631515673,-0.130421010957621,0.507858460666901,2.05438065879279,1.22212124583701,-0.672599255049481,-0.141573024625111,-0.98493071343479,0.131404380272045,-0.191515022178247,0.752170166583864,0.978626719461435
"97",1,"b",-1.10699395548462,0.903296881940175,-0.0859376076023705,1.15305130124566,1.2404015902331,1.64939631515673,-0.31397650786094,0.0886724862454248,1.08871475016754,1.36049070394067,-1.13730046718004,-0.71446916931488,-1.02235248465802,0.603199733956837,-0.649990603788378,0.805756703638331,0.978626719461435
"98",1,"c",-1.18191073252543,1.67729721490346,0.593929540534525,0.822774794453549,1.06411514418634,1.28783979591786,-0.344569090678159,0.431172365774085,0.732943099621387,1.11880444123221,-1.22019421079486,-0.702128185508233,-1.25376778429278,0.0881516701635425,0.0129170185274749,0.866673433027834,0.978626719461435
"99",1,"d",-0.844785235841779,1.29540617000763,2.56710896752945,0.991264583534098,1.2404015902331,1.50788083691765,-0.29868021645233,1.19285821972422,0.868475156972301,1.35380930448141,-0.821853496302309,-1.7005460676023,1.57580118183849,0.174595869184307,0.0129170185274749,0.701618866914775,0.978626719461435
"57",2,"a",-0.245451019515289,0.549076467493686,-0.0386808088401449,-0.0125300457658793,-0.0405992625706146,0.110335523488624,-0.941124455613945,1.08548336949543,0.766826113959115,0.331031829396446,-0.185966033987159,-0.356496032819908,0.272110669738167,-0.0419764073807109,-0.191515022178247,0.701618866914775,-1.71263552487381
"58",2,"b",0.840842247576474,1.29540617000763,1.57618865481703,1.83816548670257,0.984602128864726,0.0146475396159198,0.450838062569555,0.0886724862454248,0.834592142634572,0.374171127637043,0.831205456631568,2.91874903994866,-2.27308237576989,0.389644005356796,-0.41115084646863,-1.26987372967831,-1.6859392186575
"59",2,"c",-0.0207006883928556,0.73888084852536,-0.3760755015736,-0.0864267199785146,-0.0405992625706146,-0.283864067831345,-0.772865250119236,0.581536470915617,0.275522406062054,0.11377938337791,0.0714891850497543,0.244575041333064,-0.201346960427255,0.475243645727022,0.0129170185274749,-1.26987372967831,-1.31756340435891
"60",2,"d",1.32780129834175,0.903296881940175,0.462612156369537,-0.666269861284938,0.155019863381825,-0.387444382100362,-0.543420878990088,0.652433505883925,-0.639318981056612,0.110386406686034,1.20231031599861,1.27693469074606,0.158400501670778,0.346754770202515,-0.191515022178247,-1.26987372967831,-1.249871706384
"17",3,"a",0.204049642729578,-0.803635214855761,-1.15940788051862,1.65255257138636,0.755451064333172,1.43559948535739,-0.696383793076187,-0.00768445287515373,2.93533903157373,1.07320239891684,0.256426926796374,-0.379619297439155,1.08995268138709,-0.568167600902871,0.724298731718152,-1.26987372967831,0.351055429327403
"18",3,"b",0.0916744771683612,-0.803635214855761,-0.627232222300429,1.35960266762162,0.755451064333172,1.57913688645088,-0.742272667302016,0.431172365774085,2.57956738102758,1.15201669971518,0.133864813959718,-0.689817265133501,1.40522424536114,-1.46642268109727,-1.21403494289991,-1.26987372967831,0.569898655941295
"19",3,"c",0.728467082015257,-0.304389580904282,-1.15940788051862,-0.487327565571779,-1.02371938966623,-0.601241211899706,-1.0329022040656,0.652433505883925,0.25858089889319,-0.533740952908023,0.720812212881379,0.000858083602207851,1.20513976989229,-4.0944065594311,0.0129170185274749,0.563956134809114,-0.155465647511133
"20",3,"d",0.765925470535662,-0.803635214855761,-0.782444476129713,-0.162195085133171,-0.784300929021229,-0.601241211899706,-0.971717038431165,0.720751887792776,0.597411042270474,-0.403559213958919,0.776269213562303,-0.356496032819908,1.87895702543969,-3.94432564053458,-1.08885484435188,0.563956134809113,-0.317793072811211
"73",4,"a",-0.882243624362185,-0.304389580904282,-0.22955542959183,-0.239985004800701,-0.280017723215617,-0.182376428978535,-0.864642998570896,0.786672632542912,0.241639391724326,-0.0440270590752139,-0.898480652204027,-0.929091224360129,-0.13932561972207,0.260796218513518,-0.191515022178247,-1.26987372967831,0.67545447588644
"74",4,"c",0.129132865688767,0.0498308335422072,0.00827783084236141,-0.319967477597823,0.394438324026828,-0.283864067831345,-0.405754256312599,0.267717277628638,-0.436020895030241,0.261754694474297,0.195502191728256,1.17882009225272,-1.29353893494767,-0.523964167197642,-0.191515022178247,-1.26987372967831,0.829435856161684
"75",4,"d",0.166591254209173,-0.304389580904282,-0.181368879998563,-0.575199482363332,-0.423288188714886,-0.493205494000309,-0.925828164205335,0.971597079614382,-0.0971907516529578,-0.117880528754435,0.256426926796374,0.0439793723349283,0.410266814833308,0.941860797336062,0.386528307682667,0.459818298085557,-0.155465647511133
"114",4,"b",0.241508031249984,0.0498308335422072,0.284068828244196,0.0596271518492715,0.0616623371850436,0.0146475396159198,-0.711680084484797,0.786672632542912,0.360229941906375,0.167423796472694,0.31666318046756,0.0654202324559033,0.464346187184402,0.389644005356796,0.0129170185274749,0.459818298085557,-0.219553056043862
"21",5,"a",0.241508031249984,1.04832210144516,-0.133498318004089,-0.487327565571779,-0.153644216471346,-0.283864067831345,-0.834050415753676,0.850358340195561,-0.114132258821822,0.0658285594842378,0.31666318046756,0.685171257396662,-0.425518695411117,-0.790175154742335,0.724298731718152,0.993970735413082,0.208459821503803
"22",5,"b",0.0542160886479557,1.17805158095198,0.462612156369537,-0.487327565571779,-0.280017723215617,-0.493205494000309,-0.681087501667577,0.850358340195561,-0.317430344848192,-0.213931023391009,0.133864813959718,0.418533631689889,-0.360304967565977,-1.97256582873898,1.03491069321261,0.866673433027834,-0.384782283231449
"23",5,"c",0.653550304974446,0.903296881940175,0.147419678614676,-0.402339061536845,-0.423288188714886,-0.387444382100362,-0.910531872796725,1.08548336949543,0.106107334373412,-0.136744037219715,0.66481935842849,0.752516588593923,0.0416976197570265,-1.78747721697101,1.03491069321261,0.970811269751391,0.0608208526443861
"24",5,"d",0.391341585331606,0.73888084852536,-0.83498730216643,-0.76091567873032,-0.588681803068789,-0.387444382100362,-0.971717038431165,0.720751887792776,-0.232722809003871,-0.217866715473583,0.435160314039807,0.55819591504324,-0.0478903479021922,-0.129039401358999,0.724298731718152,0.970811269751391,-0.351132600432137
"100",6,"a",-1.36920267512746,0.0498308335422072,-0.576270040018988,0.524492824559279,1.44680407033061,1.64939631515673,-0.115124719549011,-0.451752227594872,0.0891658272045482,1.50020491220288,-1.48032865128938,-1.84123216626394,0.410266814833308,0.475243645727022,-3.15078597469995,-1.26987372967831,0.978626719461435
"101",6,"b",-1.6688697832907,-0.304389580904282,-1.10419160522972,-0.0864267199785146,1.44680407033061,1.43559948535739,-0.161013593774841,-0.720574096874815,-0.436020895030241,1.53857531654514,-1.96183116141398,-1.66994029421521,-1.25376778429278,-0.260105697907462,-0.649990603788378,-1.26987372967831,0.978626719461435
"37",7,"a",-0.545118127678534,-1.65710126325373,-0.730310562327745,-0.402339061536845,-1.02371938966623,-0.493205494000309,-1.0329022040656,0.911955611325339,0.377171449075239,-0.543081460861746,-0.528242614747239,-0.310544076771419,-0.458488762334234,0.389644005356796,1.03491069321261,-1.26987372967831,0.978626719461435
"38",7,"b",-0.395284573596912,-1.65710126325373,-0.995169011186218,-0.962870033917813,-1.76742105611685,-0.94003027821522,1.61335620962391,-1.88346924778809,-1.4016868036555,-1.67050253439196,-0.319918819959976,0.388192970715969,-1.09815695575569,0.517954546319133,0.0129170185274749,0.701618866914775,0.978626719461435
"39",7,"c",-0.0581590769132611,-1.65710126325373,-0.181368879998563,-0.239985004800701,-0.784300929021229,-0.601241211899706,-0.971717038431165,1.08548336949543,0.478820492088425,-0.399232069122885,0.00834812508541167,0.528529582912639,-0.731464380924744,-0.834776826071382,-1.56972579949525,0.866673433027834,0.978626719461435
"40",7,"d",-0.0207006883928556,-1.65710126325373,-0.67857615978112,0.199179868107952,-0.588681803068789,-0.493205494000309,-0.895235581388115,0.652433505883925,1.00400721432321,-0.302337204166617,0.0714891850497543,0.129274139902937,-0.0478903479021922,-0.129039401358999,-0.914173679877862,-1.26987372967831,0.978626719461435
"1",8,"a",1.06559257869891,0.32458553255401,0.147419678614676,-0.962870033917813,-1.3323834695194,-1.56100093938423,1.65924508384974,-1.41136291585664,-1.4016868036555,-1.53657930813935,1.20231031599861,0.90389194179829,0.622736366218946,-0.172664986939422,-0.41115084646863,0.970811269751391,0.978626719461435
"2",8,"b",2.82613683915797,0.0498308335422072,1.05816782207195,-1.18625379289423,-1.02371938966623,-1.97412133372753,2.24050415737691,-1.21343808154501,-1.50333584666869,-1.49361298141368,2.33487481590277,2.4158729224998,0.300088387613267,-1.92618081591952,0.386528307682667,0.909894540361888,0.978626719461435
"3",8,"c",0.278966419770389,-0.803635214855761,-0.181368879998563,-1.07145213842296,-1.02371938966623,-1.56100093938423,1.87339316357027,-1.63262405596648,-1.45251132516209,-1.45291289120046,0.31666318046756,0.781166485409907,-0.558895774270848,-4.80642565503321,1.5955598365502,0.805756703638331,0.978626719461435
"4",8,"d",2.82613683915797,0.0498308335422072,0.506624479420966,-0.859594350729835,-0.280017723215617,-1.56100093938423,0.756763890741753,-0.581358679997656,-1.24921323913572,-0.892199646050199,2.33487481590277,2.27749106809162,0.437388939587317,-0.568167600902871,1.85238740994122,0.970811269751391,0.978626719461435
"41",9,"a",0.503716750892823,0.32458553255401,1.69157852985813,2.10413623793773,1.33375911642988,0.978605735597202,0.313171439892066,0.267717277628638,1.27507132902504,0.929974365659408,0.551161932345277,1.36495674221879,-0.94782209877915,0.688211051444976,0.0129170185274749,0.701618866914775,0.978626719461435
"42",9,"b",-0.282909408035695,0.32458553255401,1.42000901496305,1.7924253590042,1.20738560968561,0.816544350337023,0.114319651580137,0.267717277628638,1.19036379318072,0.896982001639967,-0.185966033987159,0.694835065934465,-1.29353893494767,0.688211051444976,-0.41115084646863,0.563956134809114,0.978626719461435
"43",9,"c",0.503716750892823,0.903296881940175,1.26103979149659,1.7924253590042,1.27243187047599,0.89822854463126,0.190801108623187,0.18032717395248,1.08871475016754,0.935019936158481,0.551161932345277,1.69831772979386,-1.33367001040885,-3.06114692572708,-0.41115084646863,-1.26987372967831,0.978626719461435
"44",9,"d",0.241508031249984,0.32458553255401,0.37384776680685,1.88348401941741,1.20738560968561,0.816544350337023,0.114319651580137,-0.216627198295007,1.29201283619391,0.894429863622603,0.31666318046756,1.18779689031928,-1.09815695575569,0.645734506206772,-1.56972579949525,0.701618866914775,0.978626719461435
"25",10,"a",-1.18191073252543,1.17805158095198,-1.6198328370445,-0.162195085133171,0.240900462414112,0.110335523488624,-0.665791210258967,-0.330513488176051,0.0213997985290914,0.331031829396446,-1.22019421079486,-0.994055993768335,-0.696409229410003,0.00146154020955892,-0.41115084646863,0.563956134809114,0.978626719461435
"26",10,"b",-0.844785235841779,1.17805158095198,-1.21511067101734,0.0596271518492715,0.320413477735729,-0.0828985790158859,-0.604606044624528,-0.109252348066211,0.190814870217733,0.364986530474938,2.02323672955411,-0.62870605355972,4.03342133477383,-0.435753035295631,0.386528307682667,0.459818298085557,0.978626719461435
"27",10,"c",-1.14445234400502,1.04832210144516,-1.50140231708025,-0.0125300457658793,0.320413477735729,0.0146475396159198,-0.619902336033137,-0.330513488176051,0.123048841542277,0.374171127637043,-1.22019421079486,-0.751674728294538,-1.17527983137431,-0.216353660956518,-0.41115084646863,-1.26987372967831,0.978626719461435
"28",10,"d",-0.994618789923402,1.29540617000763,-1.27131306812025,-0.239985004800701,0.0616623371850436,-0.283864067831345,-0.757568958710626,-0.00768445287515373,0.0552828128668199,0.210154423873301,-0.976540463456965,-0.751674728294538,-0.627119482597095,-1.64944315637545,-0.914173679877862,0.563956134809114,0.978626719461435
"61",11,"a",-0.844785235841779,0.549076467493686,-0.278064308023324,0.199179868107952,0.648068048141949,0.204234841768655,-0.405754256312599,0.0886724862454248,0.072224320035684,0.568714376843076,-0.821853496302309,-0.119426270051634,-1.33367001040885,-0.085476631694288,1.32402125776225,0.805756703638331,-1.60766097308552
"62",11,"b",-1.06953556696421,0.549076467493686,-0.3760755015736,-0.162195085133171,0.528730204025381,0.475839757872864,-0.696383793076187,0.431172365774085,0.0552828128668199,0.731957741950536,-1.13730046718004,-1.07320329287993,-0.392791952232116,0.0448374777869345,1.18187724200497,0.970811269751391,0.978626719461435
"63",11,"c",-0.657493293239751,0.0498308335422072,-0.730310562327745,0.586091888240826,0.805364003635658,0.563206608049056,-0.436346839129819,-0.109252348066211,0.563528027932745,0.819499841001976,-0.599838738047307,-0.152679228352968,-0.838323854637906,-0.303921374285787,1.03491069321261,0.805756703638331,-0.155465647511133
"64",11,"d",-1.33174428660705,0.0498308335422072,-0.425591616065352,0.266774015349265,0.528730204025381,0.733509943089099,-0.834050415753676,0.652433505883925,0.936241185647757,0.940057567114081,-1.48032865128938,-1.11328291927631,-1.09815695575569,-1.05880272957721,0.0129170185274749,0.909894540361888,0.978626719461435
"45",12,"a",-0.0581590769132611,0.549076467493686,0.00827783084236141,-0.487327565571779,-1.02371938966623,-0.824543185999362,1.16976375877422,-1.21343808154501,-1.1645057032914,-1.36805454786131,0.00834812508541167,0.337289471494919,-0.458488762334234,0.217726396129755,0.204923788942192,0.459818298085557,-2.49165373754844
"46",12,"b",-0.0956174654336669,0.0498308335422072,1.45930969337942,-0.239985004800701,-0.588681803068789,-0.387444382100362,-0.925828164205335,1.73328293356452,0.360229941906375,-0.281899033022063,-0.0555872557340674,0.43867817833595,-0.696409229410003,0.688211051444976,0.724298731718152,0.805756703638331,0.978626719461435
"47",12,"c",-0.732410070280563,-0.803635214855761,0.892332245699868,0.0596271518492715,-0.588681803068789,-0.601241211899706,-0.711680084484797,1.08548336949543,0.377171449075239,-0.465230450378637,-0.672599255049481,-0.276333000324795,-0.802417151786219,1.0679185624278,0.724298731718152,0.805756703638331,0.978626719461435
"48",12,"d",0.204049642729578,0.549076467493686,0.85035762744717,-0.402339061536845,-0.784300929021229,-0.824543185999362,1.23094892440866,-0.720574096874815,-1.14756419612254,-1.26604568651064,0.256426926796374,0.90389194179829,-0.838323854637906,-0.347800968601768,0.386528307682667,-1.26987372967831,0.0907782594025397
"5",13,"a",-0.432742962117317,-0.304389580904282,2.63665069923838,1.60500016912149,1.27243187047599,1.21229751125773,-0.008050679688742,0.911955611325339,1.15648077884299,1.09967888141639,-0.388330926115517,0.316808596798222,-1.13655073302677,0.603199733956837,-1.21403494289991,-1.26987372967831,0.978626719461435
"6",13,"b",-0.844785235841779,0.0498308335422072,3.17666242936362,1.35960266762162,1.17332132939074,1.13560186480538,-0.145717302366231,1.24432852045911,1.07177324299867,1.07561801945319,-0.821853496302309,-0.0208241463395585,-1.49792780997999,0.00146154020955892,-0.914173679877862,-1.26987372967831,0.978626719461435
"7",13,"c",-0.657493293239751,-0.803635214855761,1.88073512941496,1.50841677466147,1.30353360483135,1.21229751125773,0.00724561171986783,0.581536470915617,1.00400721432321,1.133077998554,-0.599838738047307,-0.174957941961791,-0.802417151786219,0.389644005356796,-1.08885484435188,-1.26987372967831,0.978626719461435
"8",13,"d",-0.432742962117317,-0.803635214855761,1.22084375717941,1.35960266762162,1.27243187047599,1.36226289437219,-0.191606176592061,0.507858460666901,1.13953927167413,1.2749283397832,-0.388330926115517,0.171461258081673,-0.911021442981478,0.0448374777869345,0.559257790394601,-1.26987372967831,0.978626719461435
"65",14,"a",0.878300636096879,1.50109840032304,1.26103979149659,0.461822231762491,-0.153644216471346,-0.601241211899706,-0.375161673495379,0.786672632542912,0.326346927568647,-0.331313265552484,0.885635342467969,1.00599699024052,0.0416976197570265,-0.523964167197642,0.204923788942192,0.701618866914775,-1.50715964332267
"66",14,"b",-0.0581590769132611,0.549076467493686,0.101322754829009,0.586091888240826,-0.280017723215617,-0.387444382100362,-0.589309753215917,0.507858460666901,0.851533649803436,-0.290048938186798,0.00834812508541167,0.518609634985762,-0.696409229410003,0.772990413154633,-0.649990603788378,0.701618866914775,-1.76699916075119
"67",14,"c",0.0167577001275499,-0.304389580904282,0.238787858025495,0.524492824559279,-0.423288188714886,-0.387444382100362,-0.818754124345066,0.971597079614382,1.30895434336277,-0.225760871390037,0.0714891850497543,0.42861410720621,-0.458488762334234,-0.216353660956518,0.0129170185274749,-1.26987372967831,0.978626719461435
"68",14,"d",-0.507659739158129,0.0498308335422072,-0.278064308023324,-0.239985004800701,-0.588681803068789,-0.493205494000309,-0.941124455613945,0.911955611325339,0.394112956244104,-0.26569881709787,-0.457756710627386,-0.242334201442247,-0.425518695411117,0.81529370171732,0.0129170185274749,0.701618866914775,-1.99940669043556
"102",15,"a",-0.882243624362185,0.549076467493686,-0.995169011186218,0.87973497769221,0.984602128864726,0.978605735597202,-0.436346839129819,-0.216627198295007,0.953182692816621,1.09007523434905,-0.898480652204027,-0.942014038143232,-0.108637237219517,0.857539707481388,-2.03327114869792,-1.26987372967831,0.978626719461435
"103",15,"b",-1.51903622920908,0.73888084852536,-1.74070599462026,0.586091888240826,0.70310240388,1.28783979591786,-0.696383793076187,-0.330513488176051,1.08871475016754,0.99743150992672,-1.7608230983482,-1.8095351196968,-0.392791952232116,0.983936340895609,-3.15078597469995,-1.26987372967831,0.978626719461435
