"","plot.index","mod","OM","P","Kppm","Mgppm","Cappm","pH","CEC","K","Mg","Ca","C","N","C.N","spalpha.light","spalpha.l","spalpha.o","spalpha.r"
"104",15,"c",-0.882243624362185,0.32458553255401,-0.83498730216643,0.991264583534098,0.942520864525003,0.978605735597202,-0.451643130538429,-0.109252348066211,1.13953927167413,1.05381416567056,-0.898480652204027,-0.814306467889867,-0.328054253969692,0.81529370171732,-2.03327114869792,-1.26987372967831,0.978626719461435
"105",15,"d",-0.957160401402996,0.32458553255401,-1.04944931569273,0.87973497769221,0.755451064333172,0.733509943089099,-0.436346839129819,-0.330513488176051,0.953182692816621,0.758753183393388,-0.976540463456965,-0.72684043788098,-0.661629023090103,0.303805591934401,-2.03327114869792,-1.26987372967831,0.978626719461435
"49",16,"a",-0.320367796556101,0.32458553255401,0.238787858025495,1.40975560457287,1.30353360483135,0.89822854463126,0.160208525805967,-0.330513488176051,0.699060085283659,0.999903168036233,-0.2524772458188,0.819172154465038,-1.58239614623714,0.346754770202515,1.32402125776225,0.805756703638331,0.978626719461435
"50",16,"b",0.915759024617285,0.32458553255401,0.85035762744717,1.74625164651141,1.54906567008627,0.978605735597202,0.557912102429824,-0.330513488176051,0.614352549439338,1.08285442758389,0.885635342467969,2.23862657027253,-1.4562894423311,0.517954546319133,0.724298731718152,0.624872864198616,-0.317793072811211
"51",16,"c",-0.170534242474478,0.0498308335422072,0.765767528080849,1.40975560457287,1.17332132939074,0.475839757872864,0.206097400031796,-0.109252348066211,0.648235563777066,0.780019847606882,-0.120347711594146,0.296258412286583,-0.627119482597095,0.346754770202515,1.5955598365502,0.459818298085557,0.978626719461435
"52",16,"d",-0.657493293239751,0.0498308335422072,1.05816782207195,1.40975560457287,1.27243187047599,0.978605735597202,0.129615942988747,0.0886724862454248,0.732943099621387,0.977590450281436,-0.599838738047307,0.458757426098203,-1.71219429762656,0.560606494583212,0.724298731718152,0.805756703638331,0.978626719461435
"69",17,"a",-0.170534242474478,-0.803635214855761,-0.730310562327745,-0.962870033917813,-1.02371938966623,-0.711651530298979,-1.06349478688282,0.971597079614382,-0.351313359185921,-0.501438408594408,-0.120347711594146,-0.402842447965672,0.464346187184402,0.00146154020955892,-0.649990603788378,0.459818298085557,-1.14065087917377
"70",17,"b",0.653550304974446,0.32458553255401,-0.0386808088401449,-0.0864267199785146,0.320413477735729,0.475839757872864,-0.803457832936456,0.786672632542912,0.326346927568647,0.588570295842379,0.66481935842849,0.42861410720621,0.491140550116058,0.560606494583212,-0.914173679877862,-1.26987372967831,-0.522665549096902
"71",17,"c",-0.0207006883928556,-0.304389580904282,0.329087293448957,-0.239985004800701,-0.280017723215617,-0.601241211899706,-0.665791210258967,0.786672632542912,-0.0802492444840937,-0.229719423487345,0.0714891850497543,-0.075391794173805,0.272110669738167,-0.129039401358999,-0.41115084646863,0.866673433027834,-0.778269406991532
"72",17,"d",-0.357826185076506,-0.304389580904282,0.147419678614676,-0.666269861284938,-0.0405992625706146,-0.601241211899706,-0.619902336033137,0.581536470915617,-0.571552952381155,-0.0295489548373516,-0.319918819959976,-0.197325950085632,-0.232685985374453,0.00146154020955892,-0.914173679877862,0.909894540361888,-0.894313054949608
"9",18,"a",-1.55649461772949,-0.803635214855761,-0.278064308023324,-0.162195085133171,-0.423288188714886,-0.711651530298979,-0.711680084484797,0.507858460666901,0.072224320035684,-0.331313265552484,-1.7608230983482,-1.36143068559945,-1.33367001040885,0.81529370171732,0.386528307682667,0.866673433027834,0.5965164415721
"10",18,"b",-0.882243624362185,-1.65710126325373,0.00827783084236141,0.0596271518492715,-0.280017723215617,-0.94003027821522,0.450838062569555,-0.581358679997656,-0.67320199539434,-0.806766060355282,-0.898480652204027,-1.47633484020178,0.947658540255532,0.389644005356796,1.03491069321261,0.701618866914775,0.622979917298452
"11",18,"c",-0.694951681760157,0.0498308335422072,-0.22955542959183,-0.402339061536845,-0.423288188714886,-0.824543185999362,0.557912102429824,-0.870938202016348,-0.99509063160276,-0.927899069821096,-0.672599255049481,-1.04667305100773,0.544248413300481,0.7306296081444,-0.191515022178247,0.805756703638331,0.727342671340056
"12",18,"d",-0.844785235841779,0.32458553255401,-0.181368879998563,-0.487327565571779,-0.280017723215617,-0.824543185999362,0.772060182150362,-1.03439329016179,-1.09673967461594,-0.898084867568476,-0.821853496302309,-0.520503213121762,-0.696409229410003,-0.0419764073807109,-0.191515022178247,0.805756703638331,-0.740515128675163
"29",19,"a",-0.170534242474478,-0.803635214855761,-0.94133918900529,-1.3084845686594,-1.3323834695194,-0.493205494000309,-1.30823544942058,1.52664092138858,-0.334371852017056,-0.434135342759129,-0.120347711594146,-0.26497667620329,0.243955314369363,-0.129039401358999,0.0129170185274749,-1.26987372967831,-0.0613050680873295
"30",19,"b",0.728467082015257,0.0498308335422072,-0.627232222300429,-1.18625379289423,-0.588681803068789,-0.0828985790158859,-1.1858651181517,1.34322232486575,-0.419079387861377,0.0796288048684332,0.720812212881379,0.337289471494919,0.699859241837562,-0.085476631694288,0.0129170185274749,-1.26987372967831,-1.14065087917377
"31",19,"c",-0.882243624362185,-0.803635214855761,-0.525681222143385,-0.76091567873032,-0.588681803068789,0.204234841768655,-1.3388280322378,1.88364703870605,0.800709128296844,0.410594416281217,-0.898480652204027,-0.929091224360129,-0.13932561972207,0.303805591934401,-2.03327114869792,-1.26987372967831,-1.14065087917377
"32",19,"d",0.0916744771683612,-0.304389580904282,-0.627232222300429,-1.18625379289423,-1.3323834695194,-0.601241211899706,-1.29293915801197,1.69373308416259,-0.164956780328415,-0.447396727289161,0.133864813959718,0.181961203900998,-0.0178261407224435,-0.435753035295631,-0.41115084646863,-1.26987372967831,-1.01491259620979
"13",20,"a",-1.36920267512746,1.04832210144516,0.892332245699868,0.586091888240826,2.01613353692661,2.05148823687302,0.970911970462291,-0.581358679997656,-0.554611445212291,1.58495336833197,-1.48032865128938,-1.33317108358261,-0.696409229410003,0.603199733956837,1.03491069321261,-1.26987372967831,0.978626719461435
"14",20,"b",-0.957160401402996,3.13486296030445,0.101322754829009,1.60500016912149,1.44680407033061,1.92100123126094,0.0225419031284779,-0.216627198295007,1.12259776450526,1.36271510357319,-0.976540463456965,-1.53495978315137,0.899194084378665,0.603199733956837,1.85238740994122,-1.26987372967831,0.978626719461435
"15",20,"c",-1.03207717844381,0.549076467493686,0.68030077712509,1.20562279111144,1.98410325668372,2.17867141647718,0.970911970462291,-0.720574096874815,-0.131073765990686,1.53220716501509,-1.05611642398288,-1.22189375785805,0.0711625359603209,0.260796218513518,0.0129170185274749,-1.26987372967831,0.978626719461435
"16",20,"d",-0.432742962117317,0.549076467493686,0.37384776680685,1.30887649840594,1.44680407033061,1.78703416505666,-0.0233469710973518,-0.00768445287515373,0.817650635465708,1.39812187040515,-0.388330926115517,-0.402842447965672,-0.0178261407224435,0.217726396129755,0.559257790394601,-1.26987372967831,0.978626719461435
"33",21,"a",-0.282909408035695,-0.304389580904282,-0.525681222143385,-1.07145213842296,-1.3323834695194,-0.824543185999362,1.27683779863449,-1.41136291585664,-1.4016868036555,-1.49361298141368,-0.185966033987159,-0.0973661965330383,-0.13932561972207,0.389644005356796,1.32402125776225,0.909894540361888,-1.50715964332267
"34",21,"b",0.803383859056068,0.0498308335422072,-1.04944931569273,-1.3084845686594,-1.3323834695194,-0.824543185999362,1.26154150722588,-1.88346924778809,-1.46945283233096,-1.49361298141368,0.776269213562303,0.781166485409907,0.187102566749957,-0.129039401358999,1.03491069321261,0.970811269751391,-1.31756340435891
"35",21,"c",0.129132865688767,-0.304389580904282,-1.27131306812025,-1.3084845686594,-1.3323834695194,-0.711651530298979,-1.30823544942058,1.34322232486575,-0.334371852017056,-0.429736159444439,0.195502191728256,0.548322649540885,-0.425518695411117,0.131404380272045,0.0129170185274749,0.970811269751391,-1.27224676319674
"36",21,"d",-0.320367796556101,-0.803635214855761,-1.44305801793799,-0.962870033917813,-1.02371938966623,-0.387444382100362,-1.24705028378614,1.08548336949543,0.072224320035684,-0.24563117608446,-0.2524772458188,-0.219784335104205,-0.0781597731014386,0.303805591934401,0.559257790394601,-1.26987372967831,0.294589598489243
"106",22,"a",-2.00599527997435,-1.65710126325373,-2.11964965353038,0.199179868107952,0.89872152983244,1.64939631515673,-0.772865250119236,-0.451752227594872,0.682118578114795,1.4244540492859,-2.53298209485893,-2.63849075251913,-0.661629023090103,0.688211051444976,-0.41115084646863,-1.26987372967831,0.978626719461435
"107",22,"b",-1.85616172589273,-0.803635214855761,-1.32802876108764,-0.319967477597823,1.20738560968561,1.78703416505666,-0.512828296172868,-0.330513488176051,-0.351313359185921,1.55339305000526,-2.29042453973711,-2.50161846116814,-0.232685985374453,0.899728662518136,0.0129170185274749,-1.26987372967831,0.978626719461435
"108",22,"c",-1.55649461772949,-0.803635214855761,-2.11964965353038,-0.239985004800701,1.13813999047744,1.92100123126094,-0.574013461807308,-0.720574096874815,-0.181898287497279,1.54069566659684,-1.7608230983482,-2.48253246144082,1.27284266624148,1.3185303797932,0.0129170185274749,-1.26987372967831,-0.219553056043862
"109",22,"d",-1.33174428660705,-0.803635214855761,-1.38527207598387,1.15305130124566,0.853057842444742,1.28783979591786,-0.512828296172868,-0.330513488176051,1.51225242938914,0.990005279449094,-1.48032865128938,-1.30509091305282,-0.731464380924744,0.899728662518136,-0.914173679877862,-1.26987372967831,0.516189148364758
"53",23,"a",1.32780129834175,-0.803635214855761,0.284068828244196,-0.859594350729835,-0.784300929021229,-1.05823496165989,1.36861554708615,-1.21343808154501,-1.33392077498004,-1.29054769707535,1.20231031599861,1.16983165865878,0.300088387613267,-0.129039401358999,1.03491069321261,0.866673433027834,0.978626719461435
"54",23,"b",-0.470201350637723,-1.65710126325373,-0.94133918900529,-1.18625379289423,-1.02371938966623,-0.711651530298979,-1.07879107829143,0.911955611325339,-0.605435966718883,-0.487774043488103,-0.388330926115517,-0.72684043788098,0.544248413300481,-0.347800968601768,0.0129170185274749,0.805756703638331,0.978626719461435
"55",23,"c",1.17796774426012,-1.65710126325373,-0.3760755015736,-1.07145213842296,-1.02371938966623,-1.43051393377216,1.87339316357027,-1.63262405596648,-1.45251132516209,-1.45291289120046,1.09855734137236,0.367882348252757,1.22782244632303,-0.172664986939422,-3.15078597469995,0.866673433027834,-0.418750941764607
"56",23,"d",0.61609191645404,-1.65710126325373,-0.94133918900529,-0.76091567873032,-0.153644216471346,-0.601241211899706,-0.681087501667577,0.0886724862454248,-0.605435966718883,-0.0954606656750735,0.608274810266768,0.0116686313301899,1.01937633373144,-0.391744761403056,0.386528307682667,-1.26987372967831,-0.252011171933894
"76",24,"a",2.00205229170905,-0.304389580904282,0.418354633625902,-1.07145213842296,-1.02371938966623,-0.824543185999362,1.68983766666696,-1.21343808154501,-1.43556981799323,-1.43330815924627,1.74479223528077,0.894531929508937,1.38343327486011,0.603199733956837,2.09666378701412,0.970811269751391,-0.558007296986026
"77",24,"b",2.03951068022945,-0.803635214855761,-0.0386808088401449,-0.962870033917813,-1.02371938966623,-1.05823496165989,1.87339316357027,-1.63262405596648,-1.41862831082436,-1.45291289120046,1.79198383331452,0.626881146549705,1.80012021883946,0.560606494583212,-0.41115084646863,0.909894540361888,-1.05622207517207
"78",24,"c",1.85221873762743,-0.803635214855761,0.329087293448957,-1.07145213842296,-1.02371938966623,-1.43051393377216,2.05694866047359,-1.41136291585664,-1.45251132516209,-1.47300190948964,1.64941544646253,0.714119379740671,1.49133284558134,0.560606494583212,1.03491069321261,0.970811269751391,-0.974172985058898
"79",24,"d",1.62746840650499,-1.65710126325373,-1.15940788051862,-1.43980575048667,-0.784300929021229,-1.43051393377216,2.05694866047359,-2.17304876980678,-1.53721886100641,-1.37708329970576,1.45448323207178,0.468772760455928,1.57580118183849,0.346754770202515,0.559257790394601,0.805756703638331,-1.01491259620979
"80",25,"a",1.62746840650499,-0.803635214855761,0.462612156369537,-1.3084845686594,-1.02371938966623,-1.05823496165989,1.67454137525835,-1.21343808154501,-1.48639433949982,-1.43330815924627,1.45448323207178,0.192442614909415,1.97557203606279,-0.347800968601768,-0.41115084646863,0.701618866914775,-1.4106041924613
"81",25,"b",0.95321741313769,-0.304389580904282,-0.3760755015736,-0.962870033917813,-1.76742105611685,-1.05823496165989,1.61335620962391,-1.63262405596648,-1.4016868036555,-1.67050253439196,0.939572619753855,0.548322649540885,0.800646616048591,0.603199733956837,0.0129170185274749,0.909894540361888,0.000227690775842124
"82",25,"c",1.36525968686215,0.0498308335422072,0.808170475405473,-0.859594350729835,-0.153644216471346,-0.94003027821522,1.72043024948417,-1.03439329016179,-1.36780378931777,-1.02161889805639,1.25354890192506,0.838092842976899,0.800646616048591,-0.0419764073807109,0.386528307682667,0.909894540361888,0.150039396100771
"83",25,"d",1.51509324094377,-0.803635214855761,-0.133498318004089,-1.07145213842296,-1.02371938966623,-1.05823496165989,1.50628216976364,-1.41136291585664,-1.41862831082436,-1.40473700839258,1.35480111050936,0.478772005891956,1.42690865812349,0.0448374777869345,0.724298731718152,0.866673433027834,-1.99940669043556
"110",26,"a",-0.0956174654336669,-0.304389580904282,0.462612156369537,1.40975560457287,1.27243187047599,1.21229751125773,-0.0539395539145715,0.0886724862454248,0.98706570715435,1.1425605010865,-0.0555872557340674,0.398323144918573,-0.661629023090103,0.772990413154633,0.724298731718152,-1.26987372967831,-1.36366833835392
"111",26,"b",-0.694951681760157,-0.803635214855761,-0.576270040018988,1.09981845677467,0.89872152983244,0.816544350337023,-0.29868021645233,-0.216627198295007,0.98706570715435,0.814265074897118,-0.672599255049481,-0.677536189545931,-0.108637237219517,0.560606494583212,0.204923788942192,0.563956134809114,0.0608208526443861
"112",26,"c",1.0281341901785,0.903296881940175,0.765767528080849,1.88348401941741,1.47329763136284,0.978605735597202,0.466134353978164,-0.330513488176051,0.851533649803436,1.03431204852716,0.993030426032572,1.58887878376594,-0.525173531351774,1.40162855024388,-0.649990603788378,0.563956134809114,-1.36366833835392
"113",26,"d",0.204049642729578,0.32458553255401,-1.04944931569273,0.586091888240826,0.942520864525003,0.386926511728186,-0.130421010957621,-0.720574096874815,0.173873363048869,0.726569866442033,0.256426926796374,0.181961203900998,0.187102566749957,1.27689950478387,0.724298731718152,0.701618866914775,-1.27224676319674
"84",27,"a",0.765925470535662,-1.65710126325373,0.85035762744717,-1.3084845686594,-1.02371938966623,-0.94003027821522,1.67454137525835,-1.03439329016179,-1.48639433949982,-1.43330815924627,0.776269213562303,-0.197325950085632,1.61743954948738,0.0448374777869345,1.03491069321261,0.805756703638331,-1.05622207517207
"85",27,"b",0.803383859056068,-0.803635214855761,-0.47545768082509,-1.3084845686594,-0.588681803068789,-0.824543185999362,1.38391183849476,-1.63262405596648,-1.46945283233096,-1.19589927198598,0.776269213562303,-0.0316960601254356,1.36153469419192,0.560606494583212,0.0129170185274749,0.701618866914775,-1.1838250786265
"86",27,"c",-0.395284573596912,-1.65710126325373,-0.782444476129713,-1.43980575048667,-1.76742105611685,-0.824543185999362,1.21565263300005,-1.63262405596648,-1.50333584666869,-1.63117165862509,-0.319918819959976,-0.814306467889867,0.825489558186234,0.7306296081444,0.0129170185274749,0.805756703638331,-1.36366833835392
"87",27,"d",1.47763485242337,-0.304389580904282,0.101322754829009,-1.18625379289423,-1.02371938966623,-1.17928822315876,1.67454137525835,-1.41136291585664,-1.46945283233096,-1.43330815924627,1.35480111050936,0.468772760455928,1.44848755021163,0.899728662518136,0.724298731718152,-1.26987372967831,-0.974172985058898
"88",28,"a",-0.207992630994884,0.32458553255401,1.05816782207195,-0.859594350729835,-1.76742105611685,-0.601241211899706,-1.30823544942058,2.54643908824954,0.427995970581832,-0.77396136897643,-0.120347711594146,-0.231047763203441,0.187102566749957,0.0448374777869345,-1.21403494289991,0.563956134809113,-1.09812602679222
"89",28,"b",0.204049642729578,0.0498308335422072,2.21191972679641,0.333029266761099,0.0616623371850436,0.0146475396159198,-0.665791210258967,1.56982784541907,0.648235563777066,0.123929416372612,0.256426926796374,0.181961203900998,0.187102566749957,-0.790175154742335,0.386528307682667,-1.26987372967831,-0.684697509317957
"90",28,"c",-0.207992630994884,0.549076467493686,0.975656522937815,-0.575199482363332,-0.280017723215617,-0.283864067831345,-0.879939289979505,1.43716932336224,-0.164956780328415,-0.0295489548373516,-0.120347711594146,-0.242334201442247,0.215620051356113,0.983936340895609,-0.191515022178247,-1.26987372967831,-1.31756340435891
"91",28,"d",0.503716750892823,1.29540617000763,1.42000901496305,-0.402339061536845,-0.423288188714886,-0.387444382100362,-0.895235581388115,1.65333263548925,0.0891658272045482,-0.151956007081491,0.551161932345277,-0.231047763203441,1.31741041398225,-0.129039401358999,0.0129170185274749,-1.26987372967831,-0.703197360019423
"92",29,"a",1.51509324094377,4.80997697562679,-0.133498318004089,0.398022166445165,0.755451064333172,-0.387444382100362,0.251986274257626,-0.581358679997656,-0.317430344848192,0.2134108973113,1.35480111050936,1.2414158363898,0.410266814833308,-0.523964167197642,0.0129170185274749,0.805756703638331,-0.317793072811211
"93",29,"b",1.21542613278053,1.17805158095198,0.329087293448957,-1.07145213842296,-1.02371938966623,-1.17928822315876,1.50628216976364,-1.21343808154501,-1.41862831082436,-1.41415429167093,1.15064999197531,0.55819591504324,1.04302680885077,0.346754770202515,1.03491069321261,0.805756703638331,-0.351132600432137
"94",29,"c",0.990675801658096,0.0498308335422072,0.329087293448957,-1.18625379289423,-1.76742105611685,-1.05823496165989,1.61335620962391,-1.21343808154501,-1.45251132516209,-1.67050253439196,0.939572619753855,0.118680022129828,1.36153469419192,0.303805591934401,0.0129170185274749,0.701618866914775,-0.703197360019423
"95",29,"d",2.07696906874986,0.0498308335422072,1.01701230934648,-0.962870033917813,-1.3323834695194,-0.94003027821522,1.65924508384974,-1.03439329016179,-1.4016868036555,-1.53657930813935,1.79198383331452,1.77315133056991,0.327890695446074,-0.612436667134813,1.5955598365502,0.909894540361888,-0.187373566055081
