"","plot.index","mod","OM","P","Kppm","Mgppm","Cappm","pH","CEC","K","Mg","Ca","C","N","C.N","summalpha.light","summalpha.l","summalpha.o","summalpha.r"
"57",1,"a",-0.3001020689476,0.588630984010249,0.47166202520294,1.64497464896333,1.40150694242807,1.70399779984224,0.326364020557583,-0.022228504380955,1.41261632394844,1.40526299223697,-0.308162545313666,0.133170783929679,-1.20864430585928,1.72256283463689,-0.422261044607272,-0.214936253592836,0.978626719461435
"58",1,"b",-1.29982457976901,1.47017804069048,-0.138306931013453,1.30275486322865,1.09996579503963,1.70399779984224,-0.154572065367927,0.162167962032027,1.53636802012124,1.37355431712896,-1.29304274166663,-1.00252936858693,-1.16076030175871,1.38360584535718,-1.48428998320418,-0.214936253592836,0.978626719461435
"59",1,"c",-2.05255883036374,1.00702779003248,-0.969343132702357,0.770529599202882,0.883309616107461,1.93768707637304,-0.603432905292855,0.0723971197322189,1.32815936782809,1.46070137204336,-2.07478613257919,-2.05007328631107,-0.659501062570495,0.764344451495058,-0.228346326877598,-0.214936253592836,0.978626719461435
"60",1,"d",-1.42872168700106,1.17832816166232,-1.17391775500693,1.27038820660222,1.06017908946566,1.93768707637304,-0.256409505425031,-0.462065878412975,1.6070286030583,1.40526299223697,-1.40324510275982,-0.892709037947988,-1.8178073391725,0.889616916543846,-0.0530340214534795,-0.214936253592836,0.978626719461435
"61",2,"a",-0.0560090962321531,0.588630984010249,0.0305128752840187,-0.0603289392493497,0.0237844368244506,-0.0645205697719741,-0.603432905292855,0.687395330716035,0.25859549952115,0.162553196113639,-0.0668459490554363,-0.382217358687283,0.824163886513645,-0.950751199883747,0.780404621587333,-0.214936253592836,-1.71263552487381
"62",2,"b",0.672266491267276,1.00702779003248,2.0549446668922,0.724218513650625,0.607451636898875,-0.0645205697719741,0.152916056474189,0.929178830830556,0.410570761150666,0.346585913716642,0.676717651039301,0.746555361975745,0.0361513346328342,-0.950751199883747,1.11627476503051,-0.214936253592836,-1.6859392186575
"63",2,"c",-0.023525301316044,0.812823445974282,-0.138306931013453,-0.631457604340031,-0.57248455209909,-0.766436893794045,0.79691889606812,-0.884135102659579,-1.19396894841899,-1.05335159582711,-0.0109575016493678,-0.0404008730688808,0.0361513346328342,-0.607719930093724,0.532475581605651,-0.214936253592836,-1.31756340435891
"64",2,"d",-0.023525301316044,0.323467581989857,-1.01967896201933,-1.18488028254189,-1.09068187841969,-1.15418871950856,0.842140239290327,-1.44147617457494,-1.52922948281377,-1.33724884105989,-0.0109575016493678,-0.123283117242257,0.262335785152757,-0.857345336838799,0.720491858651337,-0.214936253592836,-1.249871706384
"65",3,"a",2.18385237266673,-0.00106619364182199,-1.55516216450011,0.901480984288276,0.541981763145056,0.25542638392312,-0.13490040038104,-0.884135102659579,0.925800794905282,0.469993807989634,2.17926881914227,1.64457651912257,2.07563631083784,1.08813785587118,-1.05908345917096,-0.214936253592836,0.351055429327403
"66",3,"b",-0.622974230846264,-2.01725416099042,-0.268255472211082,1.13347645124474,0.607451636898875,1.11662788194016,-0.528273442588063,0.406772007030165,1.75492506920773,0.902015858754231,-0.584063323242662,-1.07410312884416,0.988731933478719,0.543333569348313,-1.05908345917096,-0.214936253592836,0.569898655941295
"67",3,"c",-0.579540036659266,1.33156156566416,-0.446355089512827,-0.882872586238564,-1.09068187841969,-0.52235807922872,-1.61651398976777,1.41849364040499,0.342342508690321,-0.379189887646886,-0.584063323242662,-0.725324227011999,0.187955320196785,0.148628590978681,-0.642364137650552,-0.214936253592836,-0.155465647511133
"68",3,"d",0.760133453830957,-0.00106619364182199,-1.33338942164392,0.227207573187139,-0.095698320741804,-0.643041381467006,-0.342398530106735,-0.462065878412975,0.342342508690321,-0.13486942372206,0.752335830461722,0.149787632090817,1.80212799332149,0.449966698564357,0.532475581605651,-0.214936253592836,-0.317793072811211
"69",4,"a",-0.227159816076885,-1.00916017731612,-0.446355089512827,0.0902958178296637,-0.231156699136685,-0.0645205697719741,-0.708975753973962,0.481257619232482,0.543111074666252,-0.0527147042170514,-0.244943228118489,-0.151629770223062,-0.280441541405306,-0.134229147228886,1.8312798208527,-0.214936253592836,0.67545447588644
"70",4,"b",-1.29982457976901,-2.01725416099042,-0.224607333108998,-0.751921201153171,-0.095698320741804,-0.0645205697719741,-0.736392443870967,0.687395330716035,-0.297438719409029,0.121803208259902,-1.29304274166663,-1.67381691016516,0.550319841251296,0.0395865437826649,0.839081671532854,-0.214936253592836,0.829435856161684
"71",4,"c",-0.712885339873515,-0.419462999664051,-1.38780536468451,-0.882872586238564,0.0237844368244506,-0.892669331636547,0.603283537625092,-1.44147617457494,-1.24544406385019,-0.547552235536483,-0.738386978874802,-0.879364453841117,0.225269521034661,0.497039243673534,0.108182281653566,-0.214936253592836,-0.155465647511133
"72",4,"d",-0.759459648969181,-0.419462999664051,-0.268255472211082,-1.02631359924083,-1.09068187841969,-0.892669331636547,0.853264391056311,-1.0509419966784,-1.46831733284263,-1.33724884105989,-0.738386978874802,-0.933242705461955,0.187955320196785,-0.258296271022838,0.896596454319685,-0.214936253592836,-0.219553056043862
"73",5,"a",-0.263286854863755,0.323467581989857,-0.677551509084451,-0.227722577628643,0.0237844368244506,-0.643041381467006,-0.342398530106735,-0.022228504380955,-0.132228978032679,-0.00880612794488114,-0.244943228118489,-0.0404008730688808,-0.659501062570495,-1.16023063000387,-0.528366996485735,6.34213613020746,0.208459821503803
"74",5,"b",-0.906320673704136,0.323467581989857,-1.49866571967145,-1.02631359924083,-0.57248455209909,-1.02187221543358,0.470323999046981,-1.44147617457494,-1.27174957330598,-0.933971570931109,-0.906146343455435,-0.775464913430544,-0.616088763900358,-1.41794487141366,-0.903447069519921,5.65191762127137,-0.384782283231449
"75",5,"c",-0.33763218605463,1.00702779003248,0.0305128752840187,-1.02631359924083,-0.231156699136685,-1.02187221543358,0.830944549079347,-0.731852339477945,-1.43874038074235,-0.843181409738771,-0.308162545313666,-0.190011092077477,-0.487842834790702,-1.79225735479968,-0.766328657641394,2.89104358552702,0.0608208526443861
"76",5,"d",-0.156870604530293,0.323467581989857,-0.821341739148521,-0.519925734196701,-0.231156699136685,-0.52235807922872,-0.479911337503799,-0.022228504380955,-0.297438719409029,-0.190016152462272,-0.183731216082971,0.0043118053240728,-0.445741108715752,-1.79225735479968,-0.528366996485735,4.61658985786724,-0.351132600432137
"77",6,"a",-0.807184056463045,-0.419462999664051,-1.33338942164392,0.901480984288276,1.31060159453955,1.70399779984224,0.0328047225433883,-0.884135102659579,0.757775441154368,1.55986215867891,-0.820442614800951,-0.664236016276362,-0.616088763900358,0.148628590978681,0.108182281653566,-0.214936253592836,0.978626719461435
"78",6,"b",-0.957863469600605,-1.00916017731612,-0.919518366745357,0.627088586200619,1.2783947321283,1.70399779984224,-0.0583639512658087,-0.462065878412975,0.517000255143114,1.59696750029581,-0.995837698002335,-0.676316761025671,-1.01952611945746,-1.28093699354073,0.258238757848595,-0.214936253592836,0.978626719461435
"79",7,"a",-0.227159816076885,-1.00916017731612,-0.677551509084451,0.0168670341742545,-0.57248455209909,-1.02187221543358,1.18539482160595,-1.6751758371234,-1.00114457316783,-1.17765068422213,-0.244943228118489,0.0481211352040779,-0.79180257326609,1.201858070885,-0.322604155835663,2.20082507659093,0.978626719461435
"80",7,"b",0.0707734152734858,-2.01725416099042,-0.491800253875575,0.0168670341742545,-0.798848278382483,-0.766436893794045,1.05214437755002,-1.23533846309138,-0.933422287546492,-1.25428490365678,0.096182084484093,-1.43768137849244,3.90283976680478,1.27566481275401,-1.05908345917096,0.130169549782663,0.978626719461435
"81",7,"c",-0.122661918557134,-2.01725416099042,-0.401287083007147,-0.882872586238564,-2.20514819366384,-0.643041381467006,-1.8621210830932,1.69436757794291,0.581922515188637,-1.0907770169199,-0.124402952542882,0.0394297886032869,-0.445741108715752,0.764344451495058,-0.766328657641394,1.1654973131868,0.978626719461435
"82",7,"d",-0.227159816076885,-2.01725416099042,-1.17391775500693,0.468521902899561,-0.387531920779016,-0.766436893794045,0.875301695794379,-1.6751758371234,-0.455206810190091,-0.967939521443014,-0.244943228118489,0.0043118053240728,-0.659501062570495,0.588887042381029,-0.766328657641394,-0.214936253592836,0.978626719461435
"83",8,"a",1.6278376373235,1.33156156566416,1.02795591863119,0.227207573187139,0.315618036861663,-1.28977262577043,1.14835249165214,-0.591765777021652,-0.825188455132853,-0.568459678213048,1.63050013399833,1.68164559399353,0.372079368193652,0.148628590978681,0.258238757848595,-0.214936253592836,0.978626719461435
"84",8,"b",1.36387259666804,-0.419462999664051,0.113138840892076,-1.18488028254189,-0.798848278382483,-1.86829343746546,1.44062030308785,-1.23533846309138,-1.76548292359834,-1.35671732791852,1.35278986139714,1.80854032666874,-0.703253853334962,0.148628590978681,0.0291260113900596,-0.214936253592836,0.978626719461435
"85",8,"c",1.47084995610724,0.588630984010249,1.13391984877147,-0.882872586238564,-0.57248455209909,-1.57141739675816,1.56284056983616,-0.884135102659579,-1.69368390374606,-1.29028279142335,1.45846104195185,1.70601088487115,-0.159603916473104,-0.323242472325964,0.466702665932962,-0.214936253592836,0.978626719461435
"86",8,"d",0.246598237278123,-0.419462999664051,0.662353602704079,-1.56310636761178,-1.09068187841969,-1.42878939817289,1.1009129398122,-0.731852339477945,-1.80296856286711,-1.39696793686106,0.246493217478165,0.362477679125894,-0.239870800938603,-0.686640760460233,0.780404621587333,-0.214936253592836,0.978626719461435
"87",9,"a",-0.0560090962321531,-0.00106619364182199,1.67398843584647,1.61924767160591,1.37210108765986,1.11662788194016,0.603283537625092,0.328974856050849,1.04156634381129,1.07197299487669,-0.0668459490554363,0.493500026013726,-1.40439955696522,0.497039243673534,-0.903447069519921,-0.214936253592836,0.978626719461435
"88",9,"b",0.274407930034328,0.812823445974282,1.09877738885162,1.64497464896333,1.40150694242807,1.20448366363738,0.641268837137741,-0.022228504380955,1.03013865834503,1.09062044336081,0.294100980293942,1.04552436650967,-1.87170584760315,0.930296195138163,-1.05908345917096,-0.214936253592836,0.978626719461435
"89",9,"c",0.603641283526561,0.812823445974282,0.884087794478172,1.5930732461921,1.43008435210581,0.844297564777283,0.79691889606812,-0.228366215864508,0.78223358149056,0.985364130251689,0.598012174829583,1.09960417857812,-1.06620800045764,0.588887042381029,-0.642364137650552,-0.214936253592836,0.978626719461435
"90",9,"d",-0.191695696281644,-0.00106619364182199,-0.181293677293786,1.48357103451766,1.17514321614467,0.458815162204409,0.678443000329884,-0.731852339477945,0.78223358149056,0.704435413848251,-0.183731216082971,0.443483256739932,-1.71154789354157,1.6570927714067,-0.528366996485735,-0.214936253592836,0.978626719461435
"91",10,"a",-0.906320673704136,0.812823445974282,-1.61240700445051,-0.227722577628643,-0.095698320741804,-0.404270319091721,-0.708975753973962,-0.34131816158141,0.187136744959756,0.0955046711141769,-0.906146343455435,-0.664236016276362,-0.927318198197512,-0.323242472325964,-1.24369697074786,-0.214936253592836,0.978626719461435
"92",10,"b",-0.957863469600605,1.00702779003248,-1.12194889559216,-0.0603289392493497,0.2273510024418,-0.175450993401694,-0.479911337503799,-0.228366215864508,0.158103527560014,0.336322984820857,-0.995837698002335,-0.546991891758917,-1.35481298846084,-0.950751199883747,-1.24369697074786,-0.214936253592836,0.978626719461435
"93",10,"c",-0.957863469600605,1.17832816166232,-1.55516216450011,-0.318962119764456,0.130665405541589,-0.404270319091721,-0.298873167367373,-0.731852339477945,-0.246842523186306,0.0879367444560283,-0.995837698002335,-0.788183355015495,-0.74735251955143,-0.607719930093724,-1.24369697074786,-0.214936253592836,0.978626719461435
"94",10,"d",-0.856116804290823,1.00702779003248,-1.07054191120987,-0.227722577628643,0.130665405541589,-0.175450993401694,-0.578017507521007,-0.122264172126612,0.0543295150263472,0.273873289712435,-0.820442614800951,-0.524285002877694,-1.11328382603804,-0.134229147228886,-1.24369697074786,-0.214936253592836,0.978626719461435
"95",11,"a",-1.63977555943782,-0.419462999664051,-0.870189406608293,-0.0603289392493497,0.130665405541589,0.25542638392312,-0.880352422360365,0.328974856050849,0.530079664062977,0.502401729138778,-1.64456169901805,-1.48993663170358,-0.881779559792936,0.543333569348313,0.399174881533311,-0.214936253592836,-1.60766097308552
"96",11,"b",-2.46096443169185,1.47017804069048,-1.27961752232303,-0.751921201153171,-0.57248455209909,0.0442130667858226,-1.97096426229438,1.19088145432947,0.866625501485939,0.43389514762257,-2.4263050899306,-2.62129088609289,-0.362479082043665,0.633734131643853,0.258238757848595,-0.214936253592836,0.978626719461435
"97",11,"c",-0.957863469600605,-1.00916017731612,-1.01967896201933,0.41172302907505,0.541981763145056,0.458815162204409,-0.456224933645003,-0.122264172126612,0.670896167285658,0.752090412816909,-0.995837698002335,-0.974548489086616,-0.239870800938603,0.764344451495058,0.184462034573286,-0.214936253592836,-0.155465647511133
"98",11,"d",-1.49654409502052,-1.00916017731612,-0.677551509084451,0.160308047176517,0.315618036861663,0.654938482312801,-1.03729861523419,0.687395330716035,0.995660529641463,0.927249070380935,-1.52013036978735,-1.50763867346873,-0.403954754335817,0.721434335872624,0.258238757848595,-0.214936253592836,0.978626719461435
"99",12,"a",-0.579540036659266,-1.00916017731612,-0.31224596539329,-0.318962119764456,-0.095698320741804,-0.766436893794045,1.12953151020427,-1.23533846309138,-1.19396894841899,-0.868517679849654,-0.584063323242662,-0.319660480049943,-0.836609659348358,-1.05110373587865,0.329743788123281,-0.214936253592836,-2.49165373754844
"100",12,"b",0.101210899462558,-0.00106619364182199,0.737091004851111,0.160308047176517,0.130665405541589,-0.643041381467006,-0.00309188586334102,0.481257619232482,-0.0530707927164602,-0.11403612558081,0.096182084484093,-0.229084006370849,0.890574816397437,-1.05110373587865,0.108182281653566,-0.214936253592836,0.978626719461435
"101",12,"c",-0.957863469600605,-2.01725416099042,0.0719693111338272,0.29125943226191,-0.798848278382483,-0.404270319091721,-0.880352422360365,0.984743742845919,0.984101863025659,-0.506484230655206,-0.995837698002335,-1.13311324831011,0.150389843386446,-0.769616632281785,0.258238757848595,-0.214936253592836,0.978626719461435
"102",12,"d",0.0707734152734858,-0.00106619364182199,0.113138840892076,-0.318962119764456,-0.798848278382483,-0.288668802697919,-1.4013115083565,1.54208481476128,0.794403856991187,-0.215969772964321,0.096182084484093,0.182644140577155,-0.239870800938603,-1.16023063000387,-0.528366996485735,-0.214936253592836,0.0907782594025397
"103",13,"a",1.64149663623047,1.17832816166232,2.32906392101757,1.88060975862859,1.80311575268031,1.54249000312727,1.0322478886682,0.162167962032027,0.890403052188402,1.38334021024611,1.63050013399833,2.20839140929833,-0.927318198197512,0.449966698564357,-2.06329611031843,-0.214936253592836,0.978626719461435
"104",13,"b",1.64149663623047,1.17832816166232,2.02389992380346,1.79073281642884,1.74283479539047,1.54249000312727,0.939787728280523,0.162167962032027,0.878532400096671,1.37600325827328,1.63050013399833,2.13343995783326,-0.74735251955143,-0.950751199883747,-2.06329611031843,-0.214936253592836,0.978626719461435
"105",13,"c",0.963767968591799,1.00702779003248,2.79501867492682,1.76739914706571,1.6564480783892,1.54249000312727,0.830944549079347,0.552702139928561,0.972509741303822,1.33166698455863,0.962873859699962,1.58562369809565,-1.30566331170011,-0.0747839335561655,-2.06329611031843,-0.214936253592836,0.978626719461435
"106",13,"d",0.781489917549772,0.588630984010249,1.96144157908264,1.81371023261796,1.70056072210468,1.3760872925931,1.01212137747939,0.0723971197322189,0.830683959877547,1.22347036832935,0.789061063359399,1.5983920651563,-1.87170584760315,-1.05110373587865,-1.24369697074786,-0.214936253592836,0.978626719461435
"107",14,"a",0.556498939070116,-0.00106619364182199,0.810993273581933,0.468521902899561,-0.387531920779016,-0.643041381467006,-0.387040048568226,0.871791797129017,0.670896167285658,-0.393435049512156,0.55742085595291,0.392285544673369,0.585294577921622,0.588887042381029,0.258238757848595,-0.214936253592836,-1.50715964332267
"108",14,"b",0.433352816786087,-0.00106619364182199,0.774144783632534,1.02194458110142,-0.231156699136685,-0.288668802697919,-0.23555986906364,0.687395330716035,1.20927872489517,-0.337086852445827,0.430252810248949,0.206963887899389,0.723041137586141,0.848412678889184,0.108182281653566,-0.214936253592836,-1.76699916075119
"109",14,"c",0.580213841521042,0.323467581989857,0.699828467430746,0.815458055786438,-0.57248455209909,-0.643041381467006,-0.387040048568226,0.812459073709032,1.10946855301987,-0.557973889339642,0.598012174829583,0.369968146242043,0.723041137586141,-0.258296271022838,0.399174881533311,-0.214936253592836,0.978626719461435
"110",14,"d",-0.3001020689476,-0.00106619364182199,-0.181293677293786,-0.0603289392493497,-0.798848278382483,-0.766436893794045,0.929204572114901,-1.0509419966784,-0.911331243735347,-1.21952945130928,-0.308162545313666,-0.581504366781608,0.620051402045748,-0.323242472325964,0.0291260113900596,-0.214936253592836,-1.99940669043556
"111",15,"a",-0.667406999222947,-1.00916017731612,-0.870189406608293,0.901480984288276,1.06017908946566,0.750434266930426,0.311290992824149,-0.884135102659579,0.464191798633218,0.850935860697148,-0.659681502665083,-0.299202893662429,-1.16076030175871,-0.686640760460233,-2.06329611031843,-0.214936253592836,0.978626719461435
"112",15,"b",-1.71557901238865,-0.419462999664051,-2.51465845335166,0.576067038190827,0.72693439446513,1.3760872925931,-0.552967811636432,-1.44147617457494,0.984101863025659,1.13023409253337,-1.64456169901805,-1.87474647901517,-0.119899462556129,0.930296195138163,-2.06329611031843,-0.214936253592836,0.978626719461435
