"","plot.index","mod","OM","P","Kppm","Mgppm","Cappm","pH","CEC","K","Mg","Ca","C","N","C.N","summalpha.light","summalpha.l","summalpha.o","summalpha.r"
"113",15,"c",-0.906320673704136,-0.00106619364182199,-0.772961545746209,0.815458055786438,0.883309616107461,1.11662788194016,-0.320499828436133,-0.122264172126612,1.03013865834503,1.15638816124302,-0.906146343455435,-0.800976832088057,-0.530264729157171,-0.258296271022838,-2.06329611031843,-0.214936253592836,0.978626719461435
"114",15,"d",-1.23846259102767,-0.419462999664051,-1.27961752232303,0.724218513650625,0.668951130019185,0.654938482312801,-0.298873167367373,-0.462065878412975,0.890403052188402,0.796092577030946,-1.18880025064132,-1.2561810542552,-0.362479082043665,-0.607719930093724,-2.06329611031843,-0.214936253592836,0.978626719461435
"1111",16,"a",0.246598237278123,-0.195270537700018,0.884087794478172,1.38075115122925,1.4440767250752,0.890634288817705,0.773859965212318,-0.174511267562589,0.556095011533456,1.01539409915835,0.246493217478165,0.752831742837724,-1.28124991507311,1.16436570109038,0.596623721948377,-0.214936253592836,0.978626719461435
"1121",16,"b",0.189748835926795,-0.195270537700018,0.884087794478172,1.27038820660222,1.37210108765986,0.936583253300534,0.684562246798623,-0.174511267562589,0.510442384728669,0.996316142894133,0.197680067669891,0.556157330937922,-0.881779559792936,1.55680635482925,0.184462034573286,-0.214936253592836,-0.317793072811211
"1131",16,"c",-0.645062931854058,0.462084057016183,-0.138306931013453,0.496137201115226,0.698356984787387,0.203379840564876,-0.0583639512658087,0.162167962032027,0.251519842321931,0.450363190507988,-0.659681502665083,-0.219249576481081,-1.33018402030544,1.201858070885,-0.422261044607272,-0.214936253592836,0.978626719461435
"1141",16,"d",-0.454803835880664,0.705042872142735,0.295004264978141,0.651965045577463,0.833815363182268,0.25542638392312,0.076659026961189,0.406772007030165,0.265655923820862,0.491102352850961,-0.441181935210504,-0.142139654096161,-0.950227685121992,0.449966698564357,0.399174881533311,-0.214936253592836,0.978626719461435
"115",17,"a",-0.622974230846264,-1.00916017731612,-1.33338942164392,-1.18488028254189,-2.20514819366384,-0.52235807922872,-2.82323043268572,1.96415403900788,1.22022375358108,-0.746065240603151,-0.584063323242662,-1.45496025934807,1.94055822872995,0.721434335872624,1.78774311676651,-0.214936253592836,-1.14065087917377
"116",17,"b",-0.579540036659266,-0.00106619364182199,-0.181293677293786,1.16888965046328,1.06017908946566,1.20448366363738,-0.039744267595574,-0.022228504380955,1.17627239601517,1.17716821015363,-0.584063323242662,-0.725324227011999,0.187955320196785,0.353320817876283,1.5154232937521,-0.214936253592836,-0.522665549096902
"117",17,"c",-0.579540036659266,-2.01725416099042,0.548617789860254,0.0168670341742545,-0.387531920779016,-0.175450993401694,-0.792556147617103,1.14157825819399,0.530079664062977,-0.177160503277543,-0.584063323242662,-0.558435127147771,-0.239870800938603,0.633734131643853,2.08291519941399,-0.214936253592836,-0.778269406991532
"118",17,"d",-0.667406999222947,-2.01725416099042,0.0305128752840187,-0.631457604340031,-1.50199823602316,-0.52235807922872,-1.71064090358862,1.76581209863899,0.695926040097334,-0.694078793587618,-0.659681502665083,-0.892709037947988,0.372079368193652,0.497039243673534,-1.48428998320418,-0.214936253592836,-0.894313054949608
"31",18,"a",-0.667406999222947,0.323467581989857,-0.138306931013453,-0.141699649126805,-0.231156699136685,-0.892669331636547,0.428371997307575,-0.462065878412975,-0.642748271077996,-0.665928976042287,-0.659681502665083,-0.229084006370849,-1.35481298846084,-0.258296271022838,1.22061080767389,-0.214936253592836,0.5965164415721
"32",18,"b",-0.3001020689476,-0.00106619364182199,-0.537632206518783,-0.416092047214462,-0.798848278382483,-1.02187221543358,0.773859965212318,-1.0509419966784,-1.04758349842904,-1.16946756650789,-0.308162545313666,-0.132690889368923,-0.530264729157171,-0.195349858059007,0.596623721948377,-0.214936253592836,0.622979917298452
"33",18,"c",-1.0652655604559,0.323467581989857,-0.0532852655070519,-0.631457604340031,-0.387531920779016,-0.766436893794045,0.169417827683757,-0.122264172126612,-0.84640421196763,-0.677128899843824,-1.08990593622622,-0.839816462741381,-0.927318198197512,0.25302409023611,0.399174881533311,-0.214936253592836,0.727342671340056
"34",18,"d",-0.622974230846264,-0.00106619364182199,-0.181293677293786,-0.416092047214462,-0.387531920779016,-0.892669331636547,0.18576465039712,-0.228366215864508,-0.701966349165608,-0.682758649428858,-0.584063323242662,-0.652222201204182,-0.119899462556129,0.148628590978681,0.532475581605651,-0.214936253592836,-0.740515128675163
"35",19,"a",-0.227159816076885,-0.419462999664051,-0.224607333108998,-1.02631359924083,-0.798848278382483,-0.52235807922872,-1.07046007173824,0.984743742845919,-0.297438719409029,-0.407789654066931,-0.244943228118489,-0.219249576481081,-0.0804756078306708,0.633734131643853,0.108182281653566,-0.214936253592836,-0.0613050680873295
"36",19,"b",0.274407930034328,-0.00106619364182199,-0.401287083007147,-1.18488028254189,-0.387531920779016,-0.404270319091721,-0.941443737174261,0.751044080297452,-0.528529450667263,-0.0852044694257428,0.294100980293942,0.133170783929679,0.444060395620366,-0.0168835439491143,-0.528366996485735,-0.214936253592836,-1.14065087917377
"37",19,"c",0.246598237278123,0.812823445974282,0.510255807922147,-0.416092047214462,0.130665405541589,0.358062441605502,-0.910630121657154,1.23883370657581,0.158103527560014,0.524863039641703,0.246493217478165,0.262671232166932,0.0361513346328342,-0.0168835439491143,-1.48428998320418,-0.214936253592836,-1.14065087917377
"38",19,"d",-0.414952108523143,0.323467581989857,0.154027340114615,-0.519925734196701,0.0237844368244506,0.0442130667858226,-0.655404640175255,0.812459073709032,-0.164506402429493,0.199013160740349,-0.441181935210504,-0.424947570319603,-0.119899462556129,-0.0168835439491143,0.184462034573286,-0.214936253592836,-1.01491259620979
"39",20,"a",0.694610558636165,1.59672496768455,0.586752098217489,1.30275486322865,1.78341744526333,1.70399779984224,0.79691889606812,-0.462065878412975,0.437485201315231,1.60848996816162,0.676717651039301,0.590200229056521,0.479705579046595,0.449966698564357,0.839081671532854,-0.214936253592836,0.978626719461435
"40",20,"b",0.603641283526561,2.47827202436478,0.99227137651965,1.36547191820122,1.80311575268031,1.86089045090789,0.808334830928387,-0.228366215864508,0.503872313593437,1.62914442570669,0.598012174829583,0.0394297886032869,1.63134570999285,0.353320817876283,-0.642364137650552,-0.214936253592836,0.978626719461435
"41",20,"c",-0.414952108523143,0.812823445974282,0.847639849437961,1.13347645124474,1.40150694242807,1.62383770155336,0.249658934465617,0.247557956684015,0.806535434978517,1.49167393592872,-0.441181935210504,-0.414185820817556,-0.119899462556129,0.0947273647089493,-0.322604155835663,-0.214936253592836,0.978626719461435
"42",20,"d",0.580213841521042,1.59672496768455,-0.0112365498478514,1.61924767160591,1.87829317378535,1.78300447533242,0.950306937492917,-0.884135102659579,0.658317377875656,1.61538701260012,0.598012174829583,0.695679407914665,-0.119899462556129,0.25302409023611,-0.0530340214534795,-0.214936253592836,0.978626719461435
"45",21,"a",-0.191695696281644,-0.00106619364182199,0.548617789860254,-0.751921201153171,-1.09068187841969,-0.404270319091721,-1.57129264654557,1.96415403900788,0.437485201315231,-0.402992469476412,-0.183731216082971,-0.0953022377419477,-0.321309506062915,-1.28093699354073,0.953015416264,-0.214936253592836,-1.50715964332267
"46",21,"b",1.42572556478486,0.588630984010249,-0.537632206518783,-1.18488028254189,-1.09068187841969,-0.643041381467006,-1.66294137656295,1.37527792074245,0.0543295150263472,-0.355684501604127,1.43258123818848,1.30822451705265,0.756952805701414,-1.58046152644871,0.532475581605651,-0.214936253592836,-1.31756340435891
"47",21,"c",0.246598237278123,-0.419462999664051,-0.491800253875575,-1.36214275317954,-1.09068187841969,-0.643041381467006,-1.71064090358862,1.46066791539444,-0.100308243107762,-0.346363106663495,0.246493217478165,0.479326850892229,-0.530264729157171,-0.950751199883747,1.22061080767389,-0.214936253592836,-1.27224676319674
"48",21,"d",0.0707734152734858,-0.419462999664051,-0.677551509084451,-1.36214275317954,-1.09068187841969,-0.52235807922872,-1.71064090358862,1.33096801678577,-0.100308243107762,-0.34171937792736,0.096182084484093,0.215010235068306,-0.362479082043665,-0.857345336838799,0.896596454319685,-0.214936253592836,0.294589598489243
"49",22,"a",-1.8767340083591,-0.419462999664051,-1.38780536468451,0.41172302907505,0.930500960082479,1.86089045090789,-0.629224841149432,-0.228366215864508,0.854682022282982,1.56452000386644,-1.92046247694705,-2.16731741082851,0.150389843386446,0.806662618385848,-1.05908345917096,-0.214936253592836,0.978626719461435
"50",22,"b",-1.56683330656711,-1.00916017731612,-1.55516216450011,0.523254899218379,1.34181731768595,1.93768707637304,-0.0213216213119973,-1.0509419966784,0.356098436449721,1.66786222335375,-1.52013036978735,-1.56162871723157,-0.487842834790702,0.889616916543846,-1.48428998320418,-0.214936253592836,0.978626719461435
"51",22,"c",-1.8767340083591,-1.00916017731612,-1.44288906295874,-0.0603289392493497,1.24513172078573,1.93768707637304,-0.23555986906364,-0.731852339477945,-0.0687326276288858,1.72635071374921,-1.92046247694705,-1.96063842259462,-0.362479082043665,2.62741727490741,-1.48428998320418,-0.214936253592836,-0.219553056043862
"52",22,"d",-0.712885339873515,-0.419462999664051,-0.583860994820846,1.30275486322865,0.833815363182268,0.844297564777283,-0.0213216213119973,-0.34131816158141,1.34942662012843,0.799003563864649,-0.738386978874802,-0.47957232448474,-0.836609659348358,-0.195349858059007,0.399174881533311,-0.214936253592836,0.516189148364758
"53",23,"a",0.626788150616708,-2.01725416099042,-0.491800253875575,-1.36214275317954,-1.09068187841969,-0.766436893794045,1.4086758503579,-1.6751758371234,-1.8416451094612,-1.47232852438493,0.637766499366348,0.33225435958575,0.956204423092764,0.848412678889184,0.466702665932962,-0.214936253592836,0.978626719461435
"54",23,"b",-0.3001020689476,-2.01725416099042,-0.630497108834802,-1.36214275317954,-1.09068187841969,-0.52235807922872,-1.71064090358862,1.37527792074245,-0.100308243107762,-0.34171937792736,-0.308162545313666,-0.546991891758917,0.550319841251296,0.633734131643853,1.37118012191568,-0.214936253592836,0.978626719461435
"55",23,"c",0.738538365468202,-1.00916017731612,-0.138306931013453,-1.79510183456825,-1.50199823602316,-1.15418871950856,1.65619080560354,-1.6751758371234,-2.05805485385313,-1.66503967595754,0.752335830461722,0.377432828566677,1.14858390875483,1.91287799994061,0.596623721948377,-0.214936253592836,-0.418750941764607
"56",23,"d",-0.227159816076885,-2.01725416099042,-1.12194889559216,-1.36214275317954,-1.09068187841969,-0.643041381467006,-1.71064090358862,1.03859869114784,-0.0844779941048332,-0.337086852445827,-0.244943228118489,-0.435762994604735,0.479705579046595,1.48847557353119,0.108182281653566,-0.214936253592836,-0.252011171933894
"16",24,"a",2.44321851632212,2.18642214533662,1.44261330900265,-0.318962119764456,-0.57248455209909,-1.02187221543358,1.39248109331507,-0.591765777021652,-1.32558461661262,-1.24548461870394,2.44334123830482,1.7460210249371,2.56102512047184,-1.41794487141366,1.41992458521711,-0.214936253592836,-0.558007296986026
"17",24,"b",1.89617242956034,-0.419462999664051,0.737091004851111,-0.519925734196701,-0.798848278382483,-1.02187221543358,1.45637537738357,-1.0509419966784,-1.46831733284263,-1.36661031426581,1.8938200096573,1.53378486122261,1.51451521524144,-1.79225735479968,0.780404621587333,-0.214936253592836,-1.05622207517207
"18",24,"c",1.88420495911872,-1.00916017731612,0.586752098217489,-0.631457604340031,-1.09068187841969,-1.15418871950856,1.23061616482816,-0.884135102659579,-1.40970626339941,-1.4391854252182,1.87319931649845,1.48067637641519,1.63134570999285,-1.79225735479968,1.5154232937521,-0.214936253592836,-0.974172985058898
"19",24,"d",1.11251367441334,1.17832816166232,0.23498376914836,-1.18488028254189,-0.798848278382483,-1.15418871950856,1.44062030308785,-1.23533846309138,-1.76548292359834,-1.35671732791852,1.1223048466146,0.603669142382472,1.66017498462587,-1.58046152644871,0.896596454319685,-0.214936253592836,-1.01491259620979
"20",25,"a",-0.156870604530293,-1.00916017731612,0.113138840892076,-1.02631359924083,-1.09068187841969,-0.892669331636547,0.577491601768515,-0.462065878412975,-1.32558461661262,-1.26316272865479,-0.183731216082971,-0.248887688063558,0.187955320196785,1.23895366252125,-0.422261044607272,-0.214936253592836,-1.4106041924613
"21",25,"b",0.189748835926795,-0.419462999664051,0.275062497109715,-1.56310636761178,-1.50199823602316,-0.766436893794045,1.07181604253691,-0.884135102659579,-1.80296856286711,-1.55568563398589,0.197680067669891,-0.258857765736806,1.21126380667948,0.353320817876283,-0.903447069519921,-0.214936253592836,0.000227690775842124
"22",25,"c",1.05806668518133,-0.419462999664051,0.884087794478172,-1.18488028254189,-0.57248455209909,-1.02187221543358,1.26596608652041,-0.731852339477945,-1.69368390374606,-1.20257925130833,1.06010537415714,1.24422362881534,-0.159603916473104,1.41889070253312,0.108182281653566,-0.214936253592836,0.150039396100771
"23",25,"d",0.603641283526561,-0.00106619364182199,0.737091004851111,-0.751921201153171,-1.09068187841969,-0.892669331636547,1.23061616482816,-0.731852339477945,-1.46831733284263,-1.42843055078658,0.598012174829583,0.549284145868523,0.335737531350875,0.25302409023611,0.659261859437967,-0.214936253592836,-1.99940669043556
"24",26,"a",0.0707734152734858,-0.00106619364182199,0.314881807650904,1.2034886805916,1.40150694242807,1.29095583206962,0.385384039674488,-0.122264172126612,0.745486812731699,1.3440372978507,0.096182084484093,0.436242889165491,-0.927318198197512,0.633734131643853,0.780404621587333,-0.214936253592836,-1.36366833835392
"25",26,"b",0.246598237278123,-0.00106619364182199,-0.181293677293786,1.33444006567699,1.21074093727933,1.20448366363738,0.169417827683757,-0.228366215864508,1.15412321667037,1.2260246880329,0.246493217478165,0.0394297886032869,0.620051402045748,-0.532312026768687,0.659261859437967,-0.214936253592836,0.0608208526443861
"26",26,"c",0.580213841521042,1.47017804069048,0.810993273581933,1.13347645124474,1.24513172078573,0.458815162204409,0.690660059785741,-0.228366215864508,0.356098436449721,0.796092577030946,0.598012174829583,0.636979906056053,0.0361513346328342,-0.258296271022838,0.720491858651337,-0.214936253592836,-1.36366833835392
"27",26,"d",0.218382549288592,1.47017804069048,0.737091004851111,1.45490366249013,1.1382507520686,0.844297564777283,0.484086314415191,-0.022228504380955,0.949223959514324,0.810619931847926,0.197680067669891,0.309307181705004,-0.159603916473104,-0.258296271022838,0.532475581605651,-0.214936253592836,-1.27224676319674
"1",27,"a",1.54379220897796,-0.419462999664051,0.774144783632534,-0.631457604340031,-1.09068187841969,-0.766436893794045,1.33458280350756,-0.884135102659579,-1.46831733284263,-1.4611283922715,1.53407922137428,1.2789201782046,1.18001189174475,0.930296195138163,1.5154232937521,-0.214936253592836,-1.05622207517207
"2",27,"b",1.19998291286796,-0.419462999664051,0.393761912037856,-0.751921201153171,-1.09068187841969,-0.52235807922872,-1.57129264654557,1.86779129542556,0.450864179679635,-0.398207632912815,1.2119962011615,0.990061290118928,0.923486134429201,1.12646354210564,1.22061080767389,-0.214936253592836,-1.1838250786265
"3",27,"c",0.483556686199401,-0.419462999664051,-0.181293677293786,-1.36214275317954,-0.798848278382483,-0.643041381467006,-1.10426548010018,1.03859869114784,-0.566011861615757,-0.393435049512156,0.473580845598888,0.231013909727841,0.790659568227005,1.38360584535718,1.46799661445941,-0.214936253592836,-1.36366833835392
"4",27,"d",3.18139893081855,0.323467581989857,1.44261330900265,-0.416092047214462,-0.798848278382483,-0.52235807922872,-0.972812582748046,1.8004696216808,0.230200477696391,-0.461402063693975,3.17824791877408,2.78691321262322,2.02199693385426,1.34798004792882,1.37118012191568,-0.214936253592836,-0.974172985058898
"5",28,"a",0.381810020889618,0.323467581989857,1.64137080952848,0.160308047176517,0.0237844368244506,0.0442130667858226,-0.528273442588063,1.46066791539444,0.450864179679635,0.121803208259902,0.38592864135492,0.407037221113009,0.0361513346328342,-1.58046152644871,-1.05908345917096,-0.214936253592836,-1.09812602679222
"6",28,"b",0.508177914716709,0.323467581989857,1.83500750926274,0.0168670341742545,0.0237844368244506,-0.0645205697719741,-0.552967811636432,1.54208481476128,0.300732944205996,0.132985607125904,0.515956538903433,0.407037221113009,0.408185981143758,-1.58046152644871,-0.138694890060965,-0.214936253592836,-0.684697509317957
"7",28,"c",0.0707734152734858,-0.419462999664051,2.2689457438014,0.352696188112963,0.130665405541589,0.358062441605502,-0.736392443870967,1.93261899265781,0.902237786780212,0.400653511892085,0.096182084484093,0.0481211352040779,0.0744913633930114,-1.28093699354073,-0.322604155835663,-0.214936253592836,-1.31756340435891
"8",28,"d",0.189748835926795,0.812823445974282,1.16888703129866,-0.318962119764456,-0.57248455209909,-0.175450993401694,-1.28390137563163,1.99513091353964,0.658317377875656,-0.0567497462979549,0.197680067669891,0.0995501403297875,0.299157385678971,-1.41794487141366,-0.0530340214534795,-0.214936253592836,-0.703197360019423
"9",29,"a",1.29997453578596,0.323467581989857,0.23498376914836,-1.36214275317954,-1.50199823602316,-0.643041381467006,-1.8101493482108,1.99513091353964,-0.0219924897392545,-0.649274931058256,1.29769992981599,1.02350907006741,1.11697786258838,-1.28093699354073,1.32173419126625,-0.214936253592836,-0.317793072811211
"10",29,"b",0.844178882176503,0.323467581989857,0.393761912037856,-1.56310636761178,-0.798848278382483,-1.15418871950856,1.43268897352477,-1.23533846309138,-1.9230781234481,-1.35671732791852,0.860477243810085,0.535472073223674,1.05322342893358,-1.79225735479968,1.37118012191568,-0.214936253592836,-0.351132600432137
"11",29,"c",1.28366439425807,0.588630984010249,0.510255807922147,-1.36214275317954,-0.798848278382483,-1.02187221543358,1.33458280350756,-1.0509419966784,-1.80296856286711,-1.33724884105989,1.26955320464895,0.933142324912485,1.30398259860472,-1.41794487141366,1.06280192035749,-0.214936253592836,-0.703197360019423
"12",29,"d",1.13032707517634,1.17832816166232,-0.0112365498478514,-1.36214275317954,-1.09068187841969,-0.892669331636547,1.21266833753783,-1.23533846309138,-1.76548292359834,-1.42843055078658,1.1223048466146,0.832813418686907,1.11697786258838,-1.79225735479968,0.532475581605651,-0.214936253592836,-0.187373566055081
